# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_115_050_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 143,   2,   0
   1, 140,   3,   0
   1, 128,   6,   0
   0, 114,   9,   0
   0,  95,  13,   0
   0,  77,  17,   0
   0,  60,  22,   0
   0,  47,  28,   0
   0,  37,  37,   0
   0,  28,  47,   0
   0,  22,  60,   0
   0,  17,  77,   0
   0,  13,  95,   0
   0,   9, 114,   0
   0,   6, 128,   1
   0,   3, 140,   1

