# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_115_030_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 143,   2,   0
   1, 139,   3,   0
   1, 124,   6,   0
   0, 106,   8,   0
   0,  82,  11,   0
   0,  60,  13,   0
   0,  42,  15,   0
   0,  30,  18,   0
   0,  22,  22,   0
   0,  18,  30,   0
   0,  15,  42,   0
   0,  13,  60,   0
   0,  11,  82,   0
   0,   8, 106,   0
   0,   6, 124,   1
   0,   3, 139,   1

