# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_115_075_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 143,   2,   0
   1, 141,   3,   0
   1, 133,   7,   0
   0, 125,   9,   0
   0, 112,  15,   0
   0,  98,  22,   0
   0,  84,  30,   0
   0,  70,  42,   0
   0,  55,  55,   0
   0,  42,  70,   0
   0,  30,  84,   0
   0,  22,  98,   0
   0,  15, 112,   0
   0,   9, 125,   0
   0,   7, 133,   1
   0,   3, 141,   1

