# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_115_085_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 143,   2,   0
   1, 142,   3,   0
   1, 136,   7,   0
   0, 130,  10,   0
   0, 119,  16,   0
   0, 107,  23,   0
   0,  94,  34,   0
   0,  78,  47,   0
   0,  63,  63,   0
   0,  47,  78,   0
   0,  34,  94,   0
   0,  23, 107,   0
   0,  16, 119,   0
   0,  10, 130,   0
   0,   7, 136,   1
   0,   3, 142,   1

