# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_115_080_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 143,   2,   0
   1, 141,   3,   0
   1, 134,   7,   0
   0, 127,  10,   0
   0, 116,  15,   0
   0, 103,  22,   0
   0,  89,  32,   0
   0,  74,  44,   0
   0,  59,  59,   0
   0,  44,  74,   0
   0,  32,  89,   0
   0,  22, 103,   0
   0,  15, 116,   0
   0,  10, 127,   0
   0,   7, 134,   1
   0,   3, 141,   1

