# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_40.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 123,   7,   0
   4, 122,   7,   0
   4, 120,   8,   0
   3, 118,   8,   0
   3, 116,   9,   0
   3, 113,  10,   0
   2, 110,  11,   0
   2, 106,  11,   0
   2, 103,  12,   0
   1,  99,  13,   0
   1,  95,  13,   0
   1,  91,  14,   0
   1,  86,  15,   0
   1,  82,  16,   0
   1,  77,  16,   0
   1,  73,  17,   0
   1,  68,  17,   0
   0,  64,  18,   0
   0,  60,  19,   0
   0,  56,  19,   0
   0,  52,  20,   0
   0,  48,  20,   0
   0,  45,  21,   0
   0,  42,  21,   0
   0,  39,  22,   0
   0,  36,  22,   0
   0,  34,  23,   0
   0,  32,  24,   0
   0,  30,  25,   0
   0,  28,  26,   0
   0,  27,  27,   0
   0,  26,  28,   0
   0,  25,  30,   0
   0,  24,  32,   0
   0,  23,  34,   0
   0,  22,  36,   0
   0,  22,  39,   0
   0,  21,  42,   0
   0,  21,  45,   0
   0,  20,  48,   0
   0,  20,  52,   0
   0,  19,  56,   0
   0,  19,  60,   0
   0,  18,  64,   0
   0,  17,  68,   1
   0,  17,  73,   1
   0,  16,  77,   1
   0,  16,  82,   1
   0,  15,  86,   1
   0,  14,  91,   1
   0,  13,  95,   1
   0,  13,  99,   1
   0,  12, 103,   2
   0,  11, 106,   2
   0,  11, 110,   2
   0,  10, 113,   3
   0,   9, 116,   3
   0,   8, 118,   3
   0,   8, 120,   4
   0,   7, 122,   4
   0,   7, 123,   4
   0,   6, 123,   5

