# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_00.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 122,   7,   0
   4, 120,   7,   0
   4, 118,   8,   0
   3, 115,   8,   0
   3, 112,   9,   0
   2, 107,   9,   0
   2, 103,  10,   0
   2,  98,  10,   0
   2,  92,  11,   0
   1,  86,  11,   0
   1,  80,  11,   0
   1,  74,  12,   0
   1,  68,  12,   0
   1,  61,  12,   0
   1,  55,  12,   0
   0,  49,  11,   0
   0,  43,  11,   0
   0,  37,  10,   0
   0,  32,  10,   0
   0,  26,   9,   0
   0,  22,   8,   0
   0,  17,   7,   0
   0,  13,   6,   0
   0,  10,   5,   0
   0,   7,   4,   0
   0,   5,   3,   0
   0,   3,   2,   0
   0,   2,   1,   0
   0,   1,   1,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   1,   1,   0
   0,   1,   2,   0
   0,   2,   3,   0
   0,   3,   5,   0
   0,   4,   7,   0
   0,   5,  10,   0
   0,   6,  13,   0
   0,   7,  17,   0
   0,   8,  22,   0
   0,   9,  26,   0
   0,  10,  32,   0
   0,  10,  37,   0
   0,  11,  43,   0
   0,  11,  49,   0
   0,  12,  55,   1
   0,  12,  61,   1
   0,  12,  68,   1
   0,  12,  74,   1
   0,  11,  80,   1
   0,  11,  86,   1
   0,  11,  92,   2
   0,  10,  98,   2
   0,  10, 103,   2
   0,   9, 107,   2
   0,   9, 112,   3
   0,   8, 115,   3
   0,   8, 118,   4
   0,   7, 120,   4
   0,   7, 122,   4
   0,   6, 123,   5

