# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_85.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 123,   7,   0
   4, 123,   7,   0
   4, 122,   8,   0
   3, 121,   9,   0
   3, 120,   9,   0
   3, 119,  10,   0
   2, 118,  11,   0
   2, 116,  12,   0
   2, 115,  13,   0
   2, 113,  15,   0
   2, 111,  16,   0
   1, 109,  17,   0
   1, 107,  18,   0
   1, 104,  20,   0
   1, 102,  21,   0
   1,  99,  23,   0
   1,  97,  25,   0
   1,  94,  26,   0
   1,  92,  28,   0
   1,  89,  30,   0
   0,  86,  32,   0
   0,  83,  34,   0
   0,  80,  37,   0
   0,  77,  39,   0
   0,  74,  41,   0
   0,  71,  44,   0
   0,  68,  46,   0
   0,  66,  49,   0
   0,  63,  52,   0
   0,  60,  54,   0
   0,  57,  57,   0
   0,  54,  60,   0
   0,  52,  63,   0
   0,  49,  66,   0
   0,  46,  68,   0
   0,  44,  71,   0
   0,  41,  74,   0
   0,  39,  77,   0
   0,  37,  80,   0
   0,  34,  83,   0
   0,  32,  86,   0
   0,  30,  89,   1
   0,  28,  92,   1
   0,  26,  94,   1
   0,  25,  97,   1
   0,  23,  99,   1
   0,  21, 102,   1
   0,  20, 104,   1
   0,  18, 107,   1
   0,  17, 109,   1
   0,  16, 111,   2
   0,  15, 113,   2
   0,  13, 115,   2
   0,  12, 116,   2
   0,  11, 118,   2
   0,  10, 119,   3
   0,   9, 120,   3
   0,   9, 121,   3
   0,   8, 122,   4
   0,   7, 123,   4
   0,   7, 123,   4
   0,   6, 123,   5

