# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_60.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 123,   7,   0
   4, 122,   7,   0
   4, 121,   8,   0
   3, 119,   9,   0
   3, 118,   9,   0
   3, 116,  10,   0
   2, 113,  11,   0
   2, 111,  12,   0
   2, 108,  13,   0
   2, 105,  14,   0
   1, 102,  14,   0
   1,  99,  15,   0
   1,  95,  16,   0
   1,  92,  17,   0
   1,  88,  18,   0
   1,  85,  20,   0
   1,  81,  21,   0
   1,  77,  22,   0
   0,  74,  23,   0
   0,  70,  24,   0
   0,  67,  25,   0
   0,  64,  26,   0
   0,  61,  28,   0
   0,  57,  29,   0
   0,  55,  30,   0
   0,  52,  32,   0
   0,  49,  33,   0
   0,  47,  35,   0
   0,  44,  37,   0
   0,  42,  38,   0
   0,  40,  40,   0
   0,  38,  42,   0
   0,  37,  44,   0
   0,  35,  47,   0
   0,  33,  49,   0
   0,  32,  52,   0
   0,  30,  55,   0
   0,  29,  57,   0
   0,  28,  61,   0
   0,  26,  64,   0
   0,  25,  67,   0
   0,  24,  70,   0
   0,  23,  74,   0
   0,  22,  77,   1
   0,  21,  81,   1
   0,  20,  85,   1
   0,  18,  88,   1
   0,  17,  92,   1
   0,  16,  95,   1
   0,  15,  99,   1
   0,  14, 102,   1
   0,  14, 105,   2
   0,  13, 108,   2
   0,  12, 111,   2
   0,  11, 113,   2
   0,  10, 116,   3
   0,   9, 118,   3
   0,   9, 119,   3
   0,   8, 121,   4
   0,   7, 122,   4
   0,   7, 123,   4
   0,   6, 123,   5

