# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_55.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 123,   7,   0
   4, 122,   7,   0
   4, 121,   8,   0
   3, 119,   9,   0
   3, 117,   9,   0
   3, 115,  10,   0
   2, 112,  11,   0
   2, 110,  12,   0
   2, 107,  12,   0
   2, 104,  13,   0
   1, 100,  14,   0
   1,  97,  15,   0
   1,  93,  16,   0
   1,  89,  17,   0
   1,  85,  18,   0
   1,  82,  19,   0
   1,  78,  20,   0
   1,  74,  21,   0
   0,  70,  22,   0
   0,  67,  23,   0
   0,  63,  24,   0
   0,  60,  25,   0
   0,  57,  26,   0
   0,  54,  27,   0
   0,  51,  28,   0
   0,  48,  29,   0
   0,  45,  31,   0
   0,  43,  32,   0
   0,  41,  34,   0
   0,  39,  35,   0
   0,  37,  37,   0
   0,  35,  39,   0
   0,  34,  41,   0
   0,  32,  43,   0
   0,  31,  45,   0
   0,  29,  48,   0
   0,  28,  51,   0
   0,  27,  54,   0
   0,  26,  57,   0
   0,  25,  60,   0
   0,  24,  63,   0
   0,  23,  67,   0
   0,  22,  70,   0
   0,  21,  74,   1
   0,  20,  78,   1
   0,  19,  82,   1
   0,  18,  85,   1
   0,  17,  89,   1
   0,  16,  93,   1
   0,  15,  97,   1
   0,  14, 100,   1
   0,  13, 104,   2
   0,  12, 107,   2
   0,  12, 110,   2
   0,  11, 112,   2
   0,  10, 115,   3
   0,   9, 117,   3
   0,   9, 119,   3
   0,   8, 121,   4
   0,   7, 122,   4
   0,   7, 123,   4
   0,   6, 123,   5

