# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_25.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 122,   7,   0
   4, 121,   7,   0
   4, 119,   8,   0
   3, 117,   8,   0
   3, 114,   9,   0
   2, 111,  10,   0
   2, 107,  10,   0
   2, 103,  11,   0
   2,  99,  12,   0
   1,  94,  12,   0
   1,  89,  13,   0
   1,  84,  13,   0
   1,  79,  14,   0
   1,  74,  14,   0
   1,  69,  14,   0
   1,  64,  15,   0
   0,  59,  15,   0
   0,  54,  15,   0
   0,  49,  15,   0
   0,  45,  15,   0
   0,  41,  15,   0
   0,  37,  15,   0
   0,  33,  15,   0
   0,  30,  15,   0
   0,  27,  15,   0
   0,  24,  15,   0
   0,  22,  15,   0
   0,  20,  15,   0
   0,  19,  16,   0
   0,  18,  16,   0
   0,  17,  17,   0
   0,  16,  18,   0
   0,  16,  19,   0
   0,  15,  20,   0
   0,  15,  22,   0
   0,  15,  24,   0
   0,  15,  27,   0
   0,  15,  30,   0
   0,  15,  33,   0
   0,  15,  37,   0
   0,  15,  41,   0
   0,  15,  45,   0
   0,  15,  49,   0
   0,  15,  54,   0
   0,  15,  59,   0
   0,  15,  64,   1
   0,  14,  69,   1
   0,  14,  74,   1
   0,  14,  79,   1
   0,  13,  84,   1
   0,  13,  89,   1
   0,  12,  94,   1
   0,  12,  99,   2
   0,  11, 103,   2
   0,  10, 107,   2
   0,  10, 111,   2
   0,   9, 114,   3
   0,   8, 117,   3
   0,   8, 119,   4
   0,   7, 121,   4
   0,   7, 122,   4
   0,   6, 123,   5

