# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_30.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 123,   7,   0
   4, 121,   7,   0
   4, 120,   8,   0
   3, 117,   8,   0
   3, 115,   9,   0
   2, 112,  10,   0
   2, 108,  10,   0
   2, 104,  11,   0
   2, 100,  12,   0
   1,  96,  12,   0
   1,  91,  13,   0
   1,  86,  14,   0
   1,  82,  14,   0
   1,  77,  15,   0
   1,  72,  15,   0
   1,  67,  15,   0
   0,  62,  16,   0
   0,  57,  16,   0
   0,  53,  16,   0
   0,  48,  17,   0
   0,  44,  17,   0
   0,  40,  17,   0
   0,  37,  17,   0
   0,  34,  17,   0
   0,  31,  17,   0
   0,  28,  17,   0
   0,  26,  18,   0
   0,  24,  18,   0
   0,  23,  19,   0
   0,  21,  19,   0
   0,  20,  20,   0
   0,  19,  21,   0
   0,  19,  23,   0
   0,  18,  24,   0
   0,  18,  26,   0
   0,  17,  28,   0
   0,  17,  31,   0
   0,  17,  34,   0
   0,  17,  37,   0
   0,  17,  40,   0
   0,  17,  44,   0
   0,  17,  48,   0
   0,  16,  53,   0
   0,  16,  57,   0
   0,  16,  62,   0
   0,  15,  67,   1
   0,  15,  72,   1
   0,  15,  77,   1
   0,  14,  82,   1
   0,  14,  86,   1
   0,  13,  91,   1
   0,  12,  96,   1
   0,  12, 100,   2
   0,  11, 104,   2
   0,  10, 108,   2
   0,  10, 112,   2
   0,   9, 115,   3
   0,   8, 117,   3
   0,   8, 120,   4
   0,   7, 121,   4
   0,   7, 123,   4
   0,   6, 123,   5

