# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_45.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 123,   7,   0
   4, 122,   7,   0
   4, 120,   8,   0
   3, 118,   8,   0
   3, 116,   9,   0
   3, 114,  10,   0
   2, 111,  11,   0
   2, 108,  11,   0
   2, 104,  12,   0
   2, 100,  13,   0
   1,  97,  14,   0
   1,  93,  14,   0
   1,  88,  15,   0
   1,  84,  16,   0
   1,  80,  17,   0
   1,  76,  17,   0
   1,  71,  18,   0
   0,  67,  19,   0
   0,  63,  20,   0
   0,  59,  20,   0
   0,  56,  21,   0
   0,  52,  22,   0
   0,  49,  22,   0
   0,  46,  23,   0
   0,  43,  24,   0
   0,  40,  25,   0
   0,  38,  25,   0
   0,  35,  26,   0
   0,  34,  28,   0
   0,  32,  29,   0
   0,  30,  30,   0
   0,  29,  32,   0
   0,  28,  34,   0
   0,  26,  35,   0
   0,  25,  38,   0
   0,  25,  40,   0
   0,  24,  43,   0
   0,  23,  46,   0
   0,  22,  49,   0
   0,  22,  52,   0
   0,  21,  56,   0
   0,  20,  59,   0
   0,  20,  63,   0
   0,  19,  67,   0
   0,  18,  71,   1
   0,  17,  76,   1
   0,  17,  80,   1
   0,  16,  84,   1
   0,  15,  88,   1
   0,  14,  93,   1
   0,  14,  97,   1
   0,  13, 100,   2
   0,  12, 104,   2
   0,  11, 108,   2
   0,  11, 111,   2
   0,  10, 114,   3
   0,   9, 116,   3
   0,   8, 118,   3
   0,   8, 120,   4
   0,   7, 122,   4
   0,   7, 123,   4
   0,   6, 123,   5

