# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_35.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 123,   7,   0
   4, 121,   7,   0
   4, 120,   8,   0
   3, 118,   8,   0
   3, 115,   9,   0
   2, 112,  10,   0
   2, 109,  10,   0
   2, 105,  11,   0
   2, 101,  12,   0
   1,  97,  13,   0
   1,  93,  13,   0
   1,  88,  14,   0
   1,  84,  14,   0
   1,  79,  15,   0
   1,  74,  16,   0
   1,  70,  16,   0
   0,  65,  17,   0
   0,  61,  17,   0
   0,  56,  17,   0
   0,  52,  18,   0
   0,  48,  18,   0
   0,  44,  18,   0
   0,  41,  19,   0
   0,  38,  19,   0
   0,  35,  19,   0
   0,  32,  20,   0
   0,  30,  20,   0
   0,  28,  21,   0
   0,  26,  22,   0
   0,  25,  22,   0
   0,  23,  23,   0
   0,  22,  25,   0
   0,  22,  26,   0
   0,  21,  28,   0
   0,  20,  30,   0
   0,  20,  32,   0
   0,  19,  35,   0
   0,  19,  38,   0
   0,  19,  41,   0
   0,  18,  44,   0
   0,  18,  48,   0
   0,  18,  52,   0
   0,  17,  56,   0
   0,  17,  61,   0
   0,  17,  65,   0
   0,  16,  70,   1
   0,  16,  74,   1
   0,  15,  79,   1
   0,  14,  84,   1
   0,  14,  88,   1
   0,  13,  93,   1
   0,  13,  97,   1
   0,  12, 101,   2
   0,  11, 105,   2
   0,  10, 109,   2
   0,  10, 112,   2
   0,   9, 115,   3
   0,   8, 118,   3
   0,   8, 120,   4
   0,   7, 121,   4
   0,   7, 123,   4
   0,   6, 123,   5

