# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_90.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 123,   7,   0
   4, 123,   7,   0
   4, 122,   8,   0
   3, 122,   9,   0
   3, 121,  10,   0
   3, 120,  10,   0
   2, 119,  11,   0
   2, 117,  12,   0
   2, 116,  14,   0
   2, 114,  15,   0
   2, 113,  16,   0
   1, 111,  17,   0
   1, 109,  19,   0
   1, 107,  20,   0
   1, 105,  22,   0
   1, 102,  24,   0
   1, 100,  26,   0
   1,  98,  27,   0
   1,  95,  29,   0
   1,  92,  32,   0
   0,  90,  34,   0
   0,  87,  36,   0
   0,  84,  38,   0
   0,  81,  41,   0
   0,  78,  44,   0
   0,  75,  46,   0
   0,  72,  49,   0
   0,  69,  52,   0
   0,  66,  55,   0
   0,  63,  57,   0
   0,  60,  60,   0
   0,  57,  63,   0
   0,  55,  66,   0
   0,  52,  69,   0
   0,  49,  72,   0
   0,  46,  75,   0
   0,  44,  78,   0
   0,  41,  81,   0
   0,  38,  84,   0
   0,  36,  87,   0
   0,  34,  90,   0
   0,  32,  92,   1
   0,  29,  95,   1
   0,  27,  98,   1
   0,  26, 100,   1
   0,  24, 102,   1
   0,  22, 105,   1
   0,  20, 107,   1
   0,  19, 109,   1
   0,  17, 111,   1
   0,  16, 113,   2
   0,  15, 114,   2
   0,  14, 116,   2
   0,  12, 117,   2
   0,  11, 119,   2
   0,  10, 120,   3
   0,  10, 121,   3
   0,   9, 122,   3
   0,   8, 122,   4
   0,   7, 123,   4
   0,   7, 123,   4
   0,   6, 123,   5

