# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_15.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 122,   7,   0
   4, 121,   7,   0
   4, 119,   8,   0
   3, 116,   8,   0
   3, 113,   9,   0
   2, 109,  10,   0
   2, 105,  10,   0
   2, 101,  11,   0
   2,  96,  11,   0
   1,  91,  12,   0
   1,  86,  12,   0
   1,  80,  13,   0
   1,  75,  13,   0
   1,  69,  13,   0
   1,  63,  13,   0
   0,  58,  13,   0
   0,  52,  13,   0
   0,  47,  13,   0
   0,  42,  13,   0
   0,  37,  13,   0
   0,  33,  12,   0
   0,  29,  12,   0
   0,  25,  12,   0
   0,  22,  11,   0
   0,  19,  11,   0
   0,  17,  10,   0
   0,  15,  10,   0
   0,  13,  10,   0
   0,  12,  10,   0
   0,  11,  10,   0
   0,  10,  10,   0
   0,  10,  11,   0
   0,  10,  12,   0
   0,  10,  13,   0
   0,  10,  15,   0
   0,  10,  17,   0
   0,  11,  19,   0
   0,  11,  22,   0
   0,  12,  25,   0
   0,  12,  29,   0
   0,  12,  33,   0
   0,  13,  37,   0
   0,  13,  42,   0
   0,  13,  47,   0
   0,  13,  52,   0
   0,  13,  58,   0
   0,  13,  63,   1
   0,  13,  69,   1
   0,  13,  75,   1
   0,  13,  80,   1
   0,  12,  86,   1
   0,  12,  91,   1
   0,  11,  96,   2
   0,  11, 101,   2
   0,  10, 105,   2
   0,  10, 109,   2
   0,   9, 113,   3
   0,   8, 116,   3
   0,   8, 119,   4
   0,   7, 121,   4
   0,   7, 122,   4
   0,   6, 123,   5

