# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_10.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 122,   7,   0
   4, 121,   7,   0
   4, 119,   8,   0
   3, 116,   8,   0
   3, 113,   9,   0
   2, 109,   9,   0
   2, 105,  10,   0
   2, 100,  11,   0
   2,  95,  11,   0
   1,  90,  12,   0
   1,  84,  12,   0
   1,  78,  12,   0
   1,  72,  12,   0
   1,  67,  13,   0
   1,  61,  13,   0
   0,  55,  13,   0
   0,  49,  13,   0
   0,  44,  12,   0
   0,  39,  12,   0
   0,  34,  12,   0
   0,  29,  11,   0
   0,  25,  10,   0
   0,  21,  10,   0
   0,  18,   9,   0
   0,  15,   8,   0
   0,  13,   8,   0
   0,  11,   7,   0
   0,   9,   7,   0
   0,   8,   7,   0
   0,   7,   7,   0
   0,   7,   7,   0
   0,   7,   7,   0
   0,   7,   8,   0
   0,   7,   9,   0
   0,   7,  11,   0
   0,   8,  13,   0
   0,   8,  15,   0
   0,   9,  18,   0
   0,  10,  21,   0
   0,  10,  25,   0
   0,  11,  29,   0
   0,  12,  34,   0
   0,  12,  39,   0
   0,  12,  44,   0
   0,  13,  49,   0
   0,  13,  55,   0
   0,  13,  61,   1
   0,  13,  67,   1
   0,  12,  72,   1
   0,  12,  78,   1
   0,  12,  84,   1
   0,  12,  90,   1
   0,  11,  95,   2
   0,  11, 100,   2
   0,  10, 105,   2
   0,   9, 109,   2
   0,   9, 113,   3
   0,   8, 116,   3
   0,   8, 119,   4
   0,   7, 121,   4
   0,   7, 122,   4
   0,   6, 123,   5

