# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_75.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 123,   7,   0
   4, 122,   7,   0
   4, 122,   8,   0
   3, 121,   9,   0
   3, 119,   9,   0
   3, 118,  10,   0
   2, 116,  11,   0
   2, 114,  12,   0
   2, 112,  13,   0
   2, 110,  14,   0
   1, 107,  15,   0
   1, 105,  16,   0
   1, 102,  18,   0
   1,  99,  19,   0
   1,  96,  20,   0
   1,  94,  22,   0
   1,  91,  23,   0
   1,  88,  25,   0
   1,  84,  26,   0
   0,  81,  28,   0
   0,  78,  30,   0
   0,  75,  31,   0
   0,  72,  33,   0
   0,  69,  35,   0
   0,  66,  37,   0
   0,  64,  39,   0
   0,  61,  41,   0
   0,  58,  43,   0
   0,  55,  46,   0
   0,  53,  48,   0
   0,  50,  50,   0
   0,  48,  53,   0
   0,  46,  55,   0
   0,  43,  58,   0
   0,  41,  61,   0
   0,  39,  64,   0
   0,  37,  66,   0
   0,  35,  69,   0
   0,  33,  72,   0
   0,  31,  75,   0
   0,  30,  78,   0
   0,  28,  81,   0
   0,  26,  84,   1
   0,  25,  88,   1
   0,  23,  91,   1
   0,  22,  94,   1
   0,  20,  96,   1
   0,  19,  99,   1
   0,  18, 102,   1
   0,  16, 105,   1
   0,  15, 107,   1
   0,  14, 110,   2
   0,  13, 112,   2
   0,  12, 114,   2
   0,  11, 116,   2
   0,  10, 118,   3
   0,   9, 119,   3
   0,   9, 121,   3
   0,   8, 122,   4
   0,   7, 122,   4
   0,   7, 123,   4
   0,   6, 123,   5

