# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_50.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 123,   7,   0
   4, 122,   7,   0
   4, 120,   8,   0
   3, 119,   9,   0
   3, 117,   9,   0
   3, 114,  10,   0
   2, 112,  11,   0
   2, 109,  11,   0
   2, 105,  12,   0
   2, 102,  13,   0
   1,  98,  14,   0
   1,  95,  15,   0
   1,  91,  16,   0
   1,  87,  16,   0
   1,  83,  17,   0
   1,  79,  18,   0
   1,  75,  19,   0
   0,  71,  20,   0
   0,  67,  21,   0
   0,  63,  22,   0
   0,  59,  22,   0
   0,  56,  23,   0
   0,  53,  24,   0
   0,  50,  25,   0
   0,  47,  26,   0
   0,  44,  27,   0
   0,  42,  28,   0
   0,  39,  29,   0
   0,  37,  31,   0
   0,  35,  32,   0
   0,  34,  34,   0
   0,  32,  35,   0
   0,  31,  37,   0
   0,  29,  39,   0
   0,  28,  42,   0
   0,  27,  44,   0
   0,  26,  47,   0
   0,  25,  50,   0
   0,  24,  53,   0
   0,  23,  56,   0
   0,  22,  59,   0
   0,  22,  63,   0
   0,  21,  67,   0
   0,  20,  71,   0
   0,  19,  75,   1
   0,  18,  79,   1
   0,  17,  83,   1
   0,  16,  87,   1
   0,  16,  91,   1
   0,  15,  95,   1
   0,  14,  98,   1
   0,  13, 102,   2
   0,  12, 105,   2
   0,  11, 109,   2
   0,  11, 112,   2
   0,  10, 114,   3
   0,   9, 117,   3
   0,   9, 119,   3
   0,   8, 120,   4
   0,   7, 122,   4
   0,   7, 123,   4
   0,   6, 123,   5

