# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_80.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 123,   7,   0
   4, 123,   7,   0
   4, 122,   8,   0
   3, 121,   9,   0
   3, 120,   9,   0
   3, 118,  10,   0
   2, 117,  11,   0
   2, 115,  12,   0
   2, 113,  13,   0
   2, 111,  14,   0
   1, 109,  15,   0
   1, 107,  17,   0
   1, 104,  18,   0
   1, 102,  19,   0
   1,  99,  21,   0
   1,  97,  22,   0
   1,  94,  24,   0
   1,  91,  26,   0
   1,  88,  27,   0
   0,  85,  29,   0
   0,  82,  31,   0
   0,  79,  33,   0
   0,  76,  35,   0
   0,  73,  37,   0
   0,  70,  39,   0
   0,  67,  41,   0
   0,  65,  44,   0
   0,  62,  46,   0
   0,  59,  49,   0
   0,  56,  51,   0
   0,  54,  54,   0
   0,  51,  56,   0
   0,  49,  59,   0
   0,  46,  62,   0
   0,  44,  65,   0
   0,  41,  67,   0
   0,  39,  70,   0
   0,  37,  73,   0
   0,  35,  76,   0
   0,  33,  79,   0
   0,  31,  82,   0
   0,  29,  85,   0
   0,  27,  88,   1
   0,  26,  91,   1
   0,  24,  94,   1
   0,  22,  97,   1
   0,  21,  99,   1
   0,  19, 102,   1
   0,  18, 104,   1
   0,  17, 107,   1
   0,  15, 109,   1
   0,  14, 111,   2
   0,  13, 113,   2
   0,  12, 115,   2
   0,  11, 117,   2
   0,  10, 118,   3
   0,   9, 120,   3
   0,   9, 121,   3
   0,   8, 122,   4
   0,   7, 123,   4
   0,   7, 123,   4
   0,   6, 123,   5

