# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_20.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 122,   7,   0
   4, 121,   7,   0
   4, 119,   8,   0
   3, 117,   8,   0
   3, 114,   9,   0
   2, 110,  10,   0
   2, 106,  10,   0
   2, 102,  11,   0
   2,  98,  11,   0
   1,  93,  12,   0
   1,  88,  12,   0
   1,  82,  13,   0
   1,  77,  13,   0
   1,  72,  14,   0
   1,  66,  14,   0
   1,  61,  14,   0
   0,  56,  14,   0
   0,  50,  14,   0
   0,  46,  14,   0
   0,  41,  14,   0
   0,  37,  14,   0
   0,  33,  14,   0
   0,  29,  13,   0
   0,  26,  13,   0
   0,  23,  13,   0
   0,  21,  13,   0
   0,  18,  12,   0
   0,  17,  12,   0
   0,  15,  13,   0
   0,  14,  13,   0
   0,  13,  13,   0
   0,  13,  14,   0
   0,  13,  15,   0
   0,  12,  17,   0
   0,  12,  18,   0
   0,  13,  21,   0
   0,  13,  23,   0
   0,  13,  26,   0
   0,  13,  29,   0
   0,  14,  33,   0
   0,  14,  37,   0
   0,  14,  41,   0
   0,  14,  46,   0
   0,  14,  50,   0
   0,  14,  56,   0
   0,  14,  61,   1
   0,  14,  66,   1
   0,  14,  72,   1
   0,  13,  77,   1
   0,  13,  82,   1
   0,  12,  88,   1
   0,  12,  93,   1
   0,  11,  98,   2
   0,  11, 102,   2
   0,  10, 106,   2
   0,  10, 110,   2
   0,   9, 114,   3
   0,   8, 117,   3
   0,   8, 119,   4
   0,   7, 121,   4
   0,   7, 122,   4
   0,   6, 123,   5

