# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_65.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 123,   7,   0
   4, 122,   7,   0
   4, 121,   8,   0
   3, 120,   9,   0
   3, 118,   9,   0
   3, 116,  10,   0
   2, 114,  11,   0
   2, 112,  12,   0
   2, 109,  13,   0
   2, 107,  14,   0
   1, 104,  15,   0
   1, 101,  16,   0
   1,  98,  17,   0
   1,  94,  18,   0
   1,  91,  19,   0
   1,  88,  20,   0
   1,  84,  21,   0
   1,  81,  23,   0
   0,  77,  24,   0
   0,  74,  25,   0
   0,  71,  27,   0
   0,  68,  28,   0
   0,  64,  30,   0
   0,  61,  31,   0
   0,  59,  33,   0
   0,  56,  34,   0
   0,  53,  36,   0
   0,  51,  38,   0
   0,  48,  40,   0
   0,  46,  42,   0
   0,  44,  44,   0
   0,  42,  46,   0
   0,  40,  48,   0
   0,  38,  51,   0
   0,  36,  53,   0
   0,  34,  56,   0
   0,  33,  59,   0
   0,  31,  61,   0
   0,  30,  64,   0
   0,  28,  68,   0
   0,  27,  71,   0
   0,  25,  74,   0
   0,  24,  77,   0
   0,  23,  81,   1
   0,  21,  84,   1
   0,  20,  88,   1
   0,  19,  91,   1
   0,  18,  94,   1
   0,  17,  98,   1
   0,  16, 101,   1
   0,  15, 104,   1
   0,  14, 107,   2
   0,  13, 109,   2
   0,  12, 112,   2
   0,  11, 114,   2
   0,  10, 116,   3
   0,   9, 118,   3
   0,   9, 120,   3
   0,   8, 121,   4
   0,   7, 122,   4
   0,   7, 123,   4
   0,   6, 123,   5

