# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_95.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 123,   7,   0
   4, 123,   7,   0
   4, 123,   8,   0
   3, 122,   9,   0
   3, 121,  10,   0
   3, 120,  10,   0
   2, 120,  11,   0
   2, 118,  13,   0
   2, 117,  14,   0
   2, 116,  15,   0
   2, 115,  16,   0
   1, 113,  18,   0
   1, 111,  19,   0
   1, 109,  21,   0
   1, 108,  23,   0
   1, 105,  24,   0
   1, 103,  26,   0
   1, 101,  28,   0
   1,  99,  31,   0
   1,  96,  33,   0
   0,  93,  35,   0
   0,  91,  38,   0
   0,  88,  40,   0
   0,  85,  43,   0
   0,  82,  46,   0
   0,  79,  49,   0
   0,  76,  52,   0
   0,  73,  55,   0
   0,  70,  58,   0
   0,  67,  61,   0
   0,  64,  64,   0
   0,  61,  67,   0
   0,  58,  70,   0
   0,  55,  73,   0
   0,  52,  76,   0
   0,  49,  79,   0
   0,  46,  82,   0
   0,  43,  85,   0
   0,  40,  88,   0
   0,  38,  91,   0
   0,  35,  93,   0
   0,  33,  96,   1
   0,  31,  99,   1
   0,  28, 101,   1
   0,  26, 103,   1
   0,  24, 105,   1
   0,  23, 108,   1
   0,  21, 109,   1
   0,  19, 111,   1
   0,  18, 113,   1
   0,  16, 115,   2
   0,  15, 116,   2
   0,  14, 117,   2
   0,  13, 118,   2
   0,  11, 120,   2
   0,  10, 120,   3
   0,  10, 121,   3
   0,   9, 122,   3
   0,   8, 123,   4
   0,   7, 123,   4
   0,   7, 123,   4
   0,   6, 123,   5

