# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_105_70.txt

# Coefficients
   5, 124,   5,   0
   5, 123,   6,   0
   4, 123,   7,   0
   4, 122,   7,   0
   4, 121,   8,   0
   3, 120,   9,   0
   3, 119,   9,   0
   3, 117,  10,   0
   2, 115,  11,   0
   2, 113,  12,   0
   2, 111,  13,   0
   2, 108,  14,   0
   1, 106,  15,   0
   1, 103,  16,   0
   1, 100,  17,   0
   1,  97,  18,   0
   1,  94,  20,   0
   1,  91,  21,   0
   1,  87,  22,   0
   1,  84,  24,   0
   1,  81,  25,   0
   0,  78,  27,   0
   0,  75,  28,   0
   0,  71,  30,   0
   0,  68,  31,   0
   0,  65,  33,   0
   0,  62,  35,   0
   0,  60,  37,   0
   0,  57,  39,   0
   0,  54,  40,   0
   0,  52,  43,   0
   0,  49,  45,   0
   0,  47,  47,   0
   0,  45,  49,   0
   0,  43,  52,   0
   0,  40,  54,   0
   0,  39,  57,   0
   0,  37,  60,   0
   0,  35,  62,   0
   0,  33,  65,   0
   0,  31,  68,   0
   0,  30,  71,   0
   0,  28,  75,   0
   0,  27,  78,   0
   0,  25,  81,   1
   0,  24,  84,   1
   0,  22,  87,   1
   0,  21,  91,   1
   0,  20,  94,   1
   0,  18,  97,   1
   0,  17, 100,   1
   0,  16, 103,   1
   0,  15, 106,   1
   0,  14, 108,   2
   0,  13, 111,   2
   0,  12, 113,   2
   0,  11, 115,   2
   0,  10, 117,   3
   0,   9, 119,   3
   0,   9, 120,   3
   0,   8, 121,   4
   0,   7, 122,   4
   0,   7, 123,   4
   0,   6, 123,   5

