# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_130_070_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 161,   3,   0
   1, 159,   4,   0
   1, 149,   7,   0
   0, 138,  10,   0
   0, 122,  16,   0
   0, 106,  23,   0
   0,  89,  32,   0
   0,  73,  44,   0
   0,  58,  58,   0
   0,  44,  73,   0
   0,  32,  89,   0
   0,  23, 106,   0
   0,  16, 122,   0
   0,  10, 138,   0
   0,   7, 149,   1
   0,   4, 159,   1

