# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_130_075_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 161,   3,   0
   1, 159,   4,   0
   1, 151,   7,   0
   0, 141,  11,   0
   0, 126,  17,   0
   0, 111,  24,   0
   0,  95,  34,   0
   0,  79,  47,   0
   0,  62,  62,   0
   0,  47,  79,   0
   0,  34,  95,   0
   0,  24, 111,   0
   0,  17, 126,   0
   0,  11, 141,   0
   0,   7, 151,   1
   0,   4, 159,   1

