# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_130_030_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 161,   3,   0
   1, 156,   4,   0
   1, 140,   7,   0
   0, 119,   9,   0
   0,  92,  12,   0
   0,  67,  15,   0
   0,  47,  17,   0
   0,  33,  20,   0
   0,  25,  25,   0
   0,  20,  33,   0
   0,  17,  47,   0
   0,  15,  67,   0
   0,  12,  92,   0
   0,   9, 119,   0
   0,   7, 140,   1
   0,   4, 156,   1

