# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_130_090_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 161,   3,   0
   1, 160,   4,   0
   1, 155,   8,   0
   0, 149,  11,   0
   0, 139,  18,   0
   0, 126,  28,   0
   0, 111,  40,   0
   0,  94,  56,   0
   0,  75,  75,   0
   0,  56,  94,   0
   0,  40, 111,   0
   0,  28, 126,   0
   0,  18, 139,   0
   0,  11, 149,   0
   0,   8, 155,   1
   0,   4, 160,   1

