# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_70.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 129,   7,   0
   4, 128,   8,   0
   4, 127,   8,   0
   3, 126,   9,   0
   3, 124,  10,   0
   3, 123,  11,   0
   2, 121,  12,   0
   2, 118,  13,   0
   2, 116,  14,   0
   2, 113,  15,   0
   2, 111,  16,   0
   1, 108,  17,   0
   1, 105,  18,   0
   1, 101,  19,   0
   1,  98,  21,   0
   1,  95,  22,   0
   1,  92,  23,   0
   1,  88,  25,   0
   1,  85,  26,   0
   0,  81,  28,   0
   0,  78,  29,   0
   0,  75,  31,   0
   0,  72,  33,   0
   0,  68,  35,   0
   0,  65,  36,   0
   0,  62,  38,   0
   0,  60,  40,   0
   0,  57,  42,   0
   0,  54,  45,   0
   0,  52,  47,   0
   0,  49,  49,   0
   0,  47,  52,   0
   0,  45,  54,   0
   0,  42,  57,   0
   0,  40,  60,   0
   0,  38,  62,   0
   0,  36,  65,   0
   0,  35,  68,   0
   0,  33,  72,   0
   0,  31,  75,   0
   0,  29,  78,   0
   0,  28,  81,   0
   0,  26,  85,   1
   0,  25,  88,   1
   0,  23,  92,   1
   0,  22,  95,   1
   0,  21,  98,   1
   0,  19, 101,   1
   0,  18, 105,   1
   0,  17, 108,   1
   0,  16, 111,   2
   0,  15, 113,   2
   0,  14, 116,   2
   0,  13, 118,   2
   0,  12, 121,   2
   0,  11, 123,   3
   0,  10, 124,   3
   0,   9, 126,   3
   0,   8, 127,   4
   0,   8, 128,   4
   0,   7, 129,   5
   0,   6, 129,   5

