# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_65.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 129,   7,   0
   4, 128,   8,   0
   4, 127,   8,   0
   3, 126,   9,   0
   3, 124,  10,   0
   3, 122,  11,   0
   2, 120,  11,   0
   2, 117,  12,   0
   2, 115,  13,   0
   2, 112,  14,   0
   1, 109,  15,   0
   1, 106,  16,   0
   1, 102,  18,   0
   1,  99,  19,   0
   1,  95,  20,   0
   1,  92,  21,   0
   1,  88,  22,   0
   1,  85,  24,   0
   1,  81,  25,   0
   0,  78,  27,   0
   0,  74,  28,   0
   0,  71,  29,   0
   0,  68,  31,   0
   0,  64,  32,   0
   0,  61,  34,   0
   0,  58,  36,   0
   0,  56,  38,   0
   0,  53,  39,   0
   0,  50,  41,   0
   0,  48,  43,   0
   0,  46,  46,   0
   0,  43,  48,   0
   0,  41,  50,   0
   0,  39,  53,   0
   0,  38,  56,   0
   0,  36,  58,   0
   0,  34,  61,   0
   0,  32,  64,   0
   0,  31,  68,   0
   0,  29,  71,   0
   0,  28,  74,   0
   0,  27,  78,   0
   0,  25,  81,   1
   0,  24,  85,   1
   0,  22,  88,   1
   0,  21,  92,   1
   0,  20,  95,   1
   0,  19,  99,   1
   0,  18, 102,   1
   0,  16, 106,   1
   0,  15, 109,   1
   0,  14, 112,   2
   0,  13, 115,   2
   0,  12, 117,   2
   0,  11, 120,   2
   0,  11, 122,   3
   0,  10, 124,   3
   0,   9, 126,   3
   0,   8, 127,   4
   0,   8, 128,   4
   0,   7, 129,   5
   0,   6, 129,   5

