# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_00.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 128,   7,   0
   4, 126,   7,   0
   4, 124,   8,   0
   3, 121,   9,   0
   3, 117,   9,   0
   2, 113,  10,   0
   2, 108,  10,   0
   2, 102,  11,   0
   2,  97,  11,   0
   1,  91,  12,   0
   1,  84,  12,   0
   1,  78,  12,   0
   1,  71,  12,   0
   1,  64,  12,   0
   1,  58,  12,   0
   0,  51,  12,   0
   0,  45,  11,   0
   0,  39,  11,   0
   0,  33,  10,   0
   0,  28,   9,   0
   0,  23,   9,   0
   0,  18,   8,   0
   0,  14,   6,   0
   0,  11,   5,   0
   0,   8,   4,   0
   0,   5,   3,   0
   0,   3,   2,   0
   0,   2,   1,   0
   0,   1,   1,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   1,   1,   0
   0,   1,   2,   0
   0,   2,   3,   0
   0,   3,   5,   0
   0,   4,   8,   0
   0,   5,  11,   0
   0,   6,  14,   0
   0,   8,  18,   0
   0,   9,  23,   0
   0,   9,  28,   0
   0,  10,  33,   0
   0,  11,  39,   0
   0,  11,  45,   0
   0,  12,  51,   0
   0,  12,  58,   1
   0,  12,  64,   1
   0,  12,  71,   1
   0,  12,  78,   1
   0,  12,  84,   1
   0,  12,  91,   1
   0,  11,  97,   2
   0,  11, 102,   2
   0,  10, 108,   2
   0,  10, 113,   2
   0,   9, 117,   3
   0,   9, 121,   3
   0,   8, 124,   4
   0,   7, 126,   4
   0,   7, 128,   5
   0,   6, 129,   5

