# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_10.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 128,   7,   0
   4, 126,   7,   0
   4, 124,   8,   0
   3, 121,   9,   0
   3, 118,   9,   0
   3, 114,  10,   0
   2, 110,  11,   0
   2, 105,  11,   0
   2,  99,  12,   0
   1,  94,  12,   0
   1,  88,  12,   0
   1,  82,  13,   0
   1,  76,  13,   0
   1,  70,  13,   0
   1,  64,  13,   0
   0,  57,  13,   0
   0,  52,  13,   0
   0,  46,  13,   0
   0,  40,  13,   0
   0,  35,  12,   0
   0,  31,  12,   0
   0,  26,  11,   0
   0,  22,  10,   0
   0,  19,  10,   0
   0,  16,   9,   0
   0,  13,   8,   0
   0,  11,   8,   0
   0,  10,   7,   0
   0,   8,   7,   0
   0,   8,   7,   0
   0,   7,   7,   0
   0,   7,   8,   0
   0,   7,   8,   0
   0,   7,  10,   0
   0,   8,  11,   0
   0,   8,  13,   0
   0,   9,  16,   0
   0,  10,  19,   0
   0,  10,  22,   0
   0,  11,  26,   0
   0,  12,  31,   0
   0,  12,  35,   0
   0,  13,  40,   0
   0,  13,  46,   0
   0,  13,  52,   0
   0,  13,  57,   0
   0,  13,  64,   1
   0,  13,  70,   1
   0,  13,  76,   1
   0,  13,  82,   1
   0,  12,  88,   1
   0,  12,  94,   1
   0,  12,  99,   2
   0,  11, 105,   2
   0,  11, 110,   2
   0,  10, 114,   3
   0,   9, 118,   3
   0,   9, 121,   3
   0,   8, 124,   4
   0,   7, 126,   4
   0,   7, 128,   5
   0,   6, 129,   5

