# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_45.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 129,   7,   0
   4, 127,   8,   0
   4, 126,   8,   0
   3, 124,   9,   0
   3, 122,  10,   0
   3, 119,  10,   0
   2, 116,  11,   0
   2, 113,  12,   0
   2, 109,  13,   0
   2, 105,  14,   0
   1, 101,  14,   0
   1,  97,  15,   0
   1,  93,  16,   0
   1,  88,  17,   0
   1,  84,  18,   0
   1,  79,  18,   0
   1,  75,  19,   0
   0,  71,  20,   0
   0,  66,  21,   0
   0,  62,  21,   0
   0,  58,  22,   0
   0,  55,  23,   0
   0,  51,  23,   0
   0,  48,  24,   0
   0,  45,  25,   0
   0,  42,  26,   0
   0,  39,  27,   0
   0,  37,  28,   0
   0,  35,  29,   0
   0,  33,  30,   0
   0,  32,  32,   0
   0,  30,  33,   0
   0,  29,  35,   0
   0,  28,  37,   0
   0,  27,  39,   0
   0,  26,  42,   0
   0,  25,  45,   0
   0,  24,  48,   0
   0,  23,  51,   0
   0,  23,  55,   0
   0,  22,  58,   0
   0,  21,  62,   0
   0,  21,  66,   0
   0,  20,  71,   0
   0,  19,  75,   1
   0,  18,  79,   1
   0,  18,  84,   1
   0,  17,  88,   1
   0,  16,  93,   1
   0,  15,  97,   1
   0,  14, 101,   1
   0,  14, 105,   2
   0,  13, 109,   2
   0,  12, 113,   2
   0,  11, 116,   2
   0,  10, 119,   3
   0,  10, 122,   3
   0,   9, 124,   3
   0,   8, 126,   4
   0,   8, 127,   4
   0,   7, 129,   5
   0,   6, 129,   5

