# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_90.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 129,   7,   0
   4, 129,   8,   0
   4, 128,   8,   0
   3, 127,   9,   0
   3, 127,  10,   0
   3, 125,  11,   0
   3, 124,  12,   0
   2, 123,  13,   0
   2, 121,  14,   0
   2, 120,  15,   0
   2, 118,  17,   0
   1, 116,  18,   0
   1, 114,  20,   0
   1, 112,  21,   0
   1, 110,  23,   0
   1, 107,  25,   0
   1, 105,  27,   0
   1, 102,  29,   0
   1, 100,  31,   0
   1,  97,  33,   0
   0,  94,  35,   0
   0,  91,  38,   0
   0,  88,  40,   0
   0,  85,  43,   0
   0,  82,  46,   0
   0,  79,  48,   0
   0,  76,  51,   0
   0,  73,  54,   0
   0,  69,  57,   0
   0,  66,  60,   0
   0,  63,  63,   0
   0,  60,  66,   0
   0,  57,  69,   0
   0,  54,  73,   0
   0,  51,  76,   0
   0,  48,  79,   0
   0,  46,  82,   0
   0,  43,  85,   0
   0,  40,  88,   0
   0,  38,  91,   0
   0,  35,  94,   0
   0,  33,  97,   1
   0,  31, 100,   1
   0,  29, 102,   1
   0,  27, 105,   1
   0,  25, 107,   1
   0,  23, 110,   1
   0,  21, 112,   1
   0,  20, 114,   1
   0,  18, 116,   1
   0,  17, 118,   2
   0,  15, 120,   2
   0,  14, 121,   2
   0,  13, 123,   2
   0,  12, 124,   3
   0,  11, 125,   3
   0,  10, 127,   3
   0,   9, 127,   3
   0,   8, 128,   4
   0,   8, 129,   4
   0,   7, 129,   5
   0,   6, 129,   5

