# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_95.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 129,   7,   0
   4, 129,   8,   0
   4, 128,   8,   0
   3, 128,   9,   0
   3, 127,  10,   0
   3, 126,  11,   0
   3, 125,  12,   0
   2, 124,  13,   0
   2, 123,  14,   0
   2, 121,  16,   0
   2, 120,  17,   0
   1, 118,  19,   0
   1, 117,  20,   0
   1, 115,  22,   0
   1, 113,  24,   0
   1, 110,  26,   0
   1, 108,  28,   0
   1, 106,  30,   0
   1, 103,  32,   0
   1, 101,  34,   0
   1,  98,  37,   0
   0,  95,  39,   0
   0,  92,  42,   0
   0,  89,  45,   0
   0,  86,  48,   0
   0,  83,  51,   0
   0,  80,  54,   0
   0,  77,  57,   0
   0,  73,  60,   0
   0,  70,  64,   0
   0,  67,  67,   0
   0,  64,  70,   0
   0,  60,  73,   0
   0,  57,  77,   0
   0,  54,  80,   0
   0,  51,  83,   0
   0,  48,  86,   0
   0,  45,  89,   0
   0,  42,  92,   0
   0,  39,  95,   0
   0,  37,  98,   1
   0,  34, 101,   1
   0,  32, 103,   1
   0,  30, 106,   1
   0,  28, 108,   1
   0,  26, 110,   1
   0,  24, 113,   1
   0,  22, 115,   1
   0,  20, 117,   1
   0,  19, 118,   1
   0,  17, 120,   2
   0,  16, 121,   2
   0,  14, 123,   2
   0,  13, 124,   2
   0,  12, 125,   3
   0,  11, 126,   3
   0,  10, 127,   3
   0,   9, 128,   3
   0,   8, 128,   4
   0,   8, 129,   4
   0,   7, 129,   5
   0,   6, 129,   5

