# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_20.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 128,   7,   0
   4, 127,   7,   0
   4, 125,   8,   0
   3, 122,   9,   0
   3, 119,   9,   0
   3, 115,  10,   0
   2, 111,  11,   0
   2, 107,  11,   0
   2, 102,  12,   0
   1,  97,  12,   0
   1,  92,  13,   0
   1,  86,  13,   0
   1,  81,  14,   0
   1,  75,  14,   0
   1,  69,  15,   0
   1,  64,  15,   0
   0,  58,  15,   0
   0,  53,  15,   0
   0,  48,  15,   0
   0,  43,  15,   0
   0,  38,  14,   0
   0,  34,  14,   0
   0,  31,  14,   0
   0,  27,  14,   0
   0,  24,  13,   0
   0,  22,  13,   0
   0,  19,  13,   0
   0,  17,  13,   0
   0,  16,  13,   0
   0,  15,  13,   0
   0,  14,  14,   0
   0,  13,  15,   0
   0,  13,  16,   0
   0,  13,  17,   0
   0,  13,  19,   0
   0,  13,  22,   0
   0,  13,  24,   0
   0,  14,  27,   0
   0,  14,  31,   0
   0,  14,  34,   0
   0,  14,  38,   0
   0,  15,  43,   0
   0,  15,  48,   0
   0,  15,  53,   0
   0,  15,  58,   0
   0,  15,  64,   1
   0,  15,  69,   1
   0,  14,  75,   1
   0,  14,  81,   1
   0,  13,  86,   1
   0,  13,  92,   1
   0,  12,  97,   1
   0,  12, 102,   2
   0,  11, 107,   2
   0,  11, 111,   2
   0,  10, 115,   3
   0,   9, 119,   3
   0,   9, 122,   3
   0,   8, 125,   4
   0,   7, 127,   4
   0,   7, 128,   5
   0,   6, 129,   5

