# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_50.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 129,   7,   0
   4, 128,   8,   0
   4, 126,   8,   0
   3, 124,   9,   0
   3, 122,  10,   0
   3, 120,  10,   0
   2, 117,  11,   0
   2, 114,  12,   0
   2, 110,  13,   0
   2, 107,  14,   0
   1, 103,  15,   0
   1,  99,  15,   0
   1,  95,  16,   0
   1,  91,  17,   0
   1,  87,  18,   0
   1,  82,  19,   0
   1,  78,  20,   0
   1,  74,  21,   0
   0,  70,  22,   0
   0,  66,  23,   0
   0,  62,  23,   0
   0,  59,  24,   0
   0,  55,  25,   0
   0,  52,  26,   0
   0,  49,  27,   0
   0,  46,  28,   0
   0,  43,  29,   0
   0,  41,  31,   0
   0,  39,  32,   0
   0,  37,  33,   0
   0,  35,  35,   0
   0,  33,  37,   0
   0,  32,  39,   0
   0,  31,  41,   0
   0,  29,  43,   0
   0,  28,  46,   0
   0,  27,  49,   0
   0,  26,  52,   0
   0,  25,  55,   0
   0,  24,  59,   0
   0,  23,  62,   0
   0,  23,  66,   0
   0,  22,  70,   0
   0,  21,  74,   1
   0,  20,  78,   1
   0,  19,  82,   1
   0,  18,  87,   1
   0,  17,  91,   1
   0,  16,  95,   1
   0,  15,  99,   1
   0,  15, 103,   1
   0,  14, 107,   2
   0,  13, 110,   2
   0,  12, 114,   2
   0,  11, 117,   2
   0,  10, 120,   3
   0,  10, 122,   3
   0,   9, 124,   3
   0,   8, 126,   4
   0,   8, 128,   4
   0,   7, 129,   5
   0,   6, 129,   5

