# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_15.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 128,   7,   0
   4, 127,   7,   0
   4, 124,   8,   0
   3, 122,   9,   0
   3, 118,   9,   0
   3, 115,  10,   0
   2, 110,  11,   0
   2, 106,  11,   0
   2, 101,  12,   0
   1,  95,  12,   0
   1,  90,  13,   0
   1,  84,  13,   0
   1,  78,  13,   0
   1,  72,  14,   0
   1,  66,  14,   0
   1,  61,  14,   0
   0,  55,  14,   0
   0,  49,  14,   0
   0,  44,  14,   0
   0,  39,  13,   0
   0,  35,  13,   0
   0,  30,  13,   0
   0,  26,  12,   0
   0,  23,  12,   0
   0,  20,  11,   0
   0,  17,  11,   0
   0,  15,  10,   0
   0,  14,  10,   0
   0,  12,  10,   0
   0,  11,  10,   0
   0,  11,  11,   0
   0,  10,  11,   0
   0,  10,  12,   0
   0,  10,  14,   0
   0,  10,  15,   0
   0,  11,  17,   0
   0,  11,  20,   0
   0,  12,  23,   0
   0,  12,  26,   0
   0,  13,  30,   0
   0,  13,  35,   0
   0,  13,  39,   0
   0,  14,  44,   0
   0,  14,  49,   0
   0,  14,  55,   0
   0,  14,  61,   1
   0,  14,  66,   1
   0,  14,  72,   1
   0,  13,  78,   1
   0,  13,  84,   1
   0,  13,  90,   1
   0,  12,  95,   1
   0,  12, 101,   2
   0,  11, 106,   2
   0,  11, 110,   2
   0,  10, 115,   3
   0,   9, 118,   3
   0,   9, 122,   3
   0,   8, 124,   4
   0,   7, 127,   4
   0,   7, 128,   5
   0,   6, 129,   5

