# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_25.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 128,   7,   0
   4, 127,   7,   0
   4, 125,   8,   0
   3, 122,   9,   0
   3, 120,   9,   0
   3, 116,  10,   0
   2, 112,  11,   0
   2, 108,  11,   0
   2, 104,  12,   0
   1,  99,  13,   0
   1,  94,  13,   0
   1,  88,  14,   0
   1,  83,  14,   0
   1,  78,  15,   0
   1,  72,  15,   0
   1,  67,  15,   0
   0,  62,  16,   0
   0,  56,  16,   0
   0,  52,  16,   0
   0,  47,  16,   0
   0,  42,  16,   0
   0,  38,  16,   0
   0,  35,  16,   0
   0,  31,  16,   0
   0,  28,  16,   0
   0,  26,  16,   0
   0,  23,  16,   0
   0,  21,  16,   0
   0,  20,  16,   0
   0,  19,  17,   0
   0,  18,  18,   0
   0,  17,  19,   0
   0,  16,  20,   0
   0,  16,  21,   0
   0,  16,  23,   0
   0,  16,  26,   0
   0,  16,  28,   0
   0,  16,  31,   0
   0,  16,  35,   0
   0,  16,  38,   0
   0,  16,  42,   0
   0,  16,  47,   0
   0,  16,  52,   0
   0,  16,  56,   0
   0,  16,  62,   0
   0,  15,  67,   1
   0,  15,  72,   1
   0,  15,  78,   1
   0,  14,  83,   1
   0,  14,  88,   1
   0,  13,  94,   1
   0,  13,  99,   1
   0,  12, 104,   2
   0,  11, 108,   2
   0,  11, 112,   2
   0,  10, 116,   3
   0,   9, 120,   3
   0,   9, 122,   3
   0,   8, 125,   4
   0,   7, 127,   4
   0,   7, 128,   5
   0,   6, 129,   5

