# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_55.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 129,   7,   0
   4, 128,   8,   0
   4, 126,   8,   0
   3, 125,   9,   0
   3, 123,  10,   0
   3, 120,  10,   0
   2, 118,  11,   0
   2, 115,  12,   0
   2, 112,  13,   0
   2, 108,  14,   0
   1, 105,  15,   0
   1, 101,  16,   0
   1,  97,  17,   0
   1,  93,  18,   0
   1,  90,  19,   0
   1,  86,  20,   0
   1,  82,  21,   0
   1,  78,  22,   0
   0,  74,  23,   0
   0,  70,  24,   0
   0,  66,  25,   0
   0,  63,  26,   0
   0,  59,  27,   0
   0,  56,  28,   0
   0,  53,  30,   0
   0,  50,  31,   0
   0,  48,  32,   0
   0,  45,  34,   0
   0,  43,  35,   0
   0,  41,  37,   0
   0,  39,  39,   0
   0,  37,  41,   0
   0,  35,  43,   0
   0,  34,  45,   0
   0,  32,  48,   0
   0,  31,  50,   0
   0,  30,  53,   0
   0,  28,  56,   0
   0,  27,  59,   0
   0,  26,  63,   0
   0,  25,  66,   0
   0,  24,  70,   0
   0,  23,  74,   0
   0,  22,  78,   1
   0,  21,  82,   1
   0,  20,  86,   1
   0,  19,  90,   1
   0,  18,  93,   1
   0,  17,  97,   1
   0,  16, 101,   1
   0,  15, 105,   1
   0,  14, 108,   2
   0,  13, 112,   2
   0,  12, 115,   2
   0,  11, 118,   2
   0,  10, 120,   3
   0,  10, 123,   3
   0,   9, 125,   3
   0,   8, 126,   4
   0,   8, 128,   4
   0,   7, 129,   5
   0,   6, 129,   5

