# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_35.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 128,   7,   0
   4, 127,   7,   0
   4, 125,   8,   0
   3, 123,   9,   0
   3, 121,  10,   0
   3, 118,  10,   0
   2, 114,  11,   0
   2, 110,  12,   0
   2, 106,  12,   0
   2, 102,  13,   0
   1,  97,  14,   0
   1,  93,  14,   0
   1,  88,  15,   0
   1,  83,  16,   0
   1,  78,  16,   0
   1,  73,  17,   0
   1,  68,  17,   0
   0,  63,  18,   0
   0,  59,  18,   0
   0,  55,  19,   0
   0,  50,  19,   0
   0,  46,  19,   0
   0,  43,  20,   0
   0,  40,  20,   0
   0,  37,  20,   0
   0,  34,  21,   0
   0,  31,  21,   0
   0,  29,  22,   0
   0,  27,  23,   0
   0,  26,  23,   0
   0,  25,  25,   0
   0,  23,  26,   0
   0,  23,  27,   0
   0,  22,  29,   0
   0,  21,  31,   0
   0,  21,  34,   0
   0,  20,  37,   0
   0,  20,  40,   0
   0,  20,  43,   0
   0,  19,  46,   0
   0,  19,  50,   0
   0,  19,  55,   0
   0,  18,  59,   0
   0,  18,  63,   0
   0,  17,  68,   1
   0,  17,  73,   1
   0,  16,  78,   1
   0,  16,  83,   1
   0,  15,  88,   1
   0,  14,  93,   1
   0,  14,  97,   1
   0,  13, 102,   2
   0,  12, 106,   2
   0,  12, 110,   2
   0,  11, 114,   2
   0,  10, 118,   3
   0,  10, 121,   3
   0,   9, 123,   3
   0,   8, 125,   4
   0,   7, 127,   4
   0,   7, 128,   5
   0,   6, 129,   5

