# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_40.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 128,   7,   0
   4, 127,   7,   0
   4, 126,   8,   0
   3, 124,   9,   0
   3, 121,  10,   0
   3, 118,  10,   0
   2, 115,  11,   0
   2, 112,  12,   0
   2, 108,  13,   0
   2, 104,  13,   0
   1,  99,  14,   0
   1,  95,  15,   0
   1,  90,  16,   0
   1,  86,  16,   0
   1,  81,  17,   0
   1,  76,  18,   0
   1,  72,  18,   0
   0,  67,  19,   0
   0,  63,  19,   0
   0,  58,  20,   0
   0,  54,  20,   0
   0,  51,  21,   0
   0,  47,  22,   0
   0,  44,  22,   0
   0,  41,  23,   0
   0,  38,  23,   0
   0,  35,  24,   0
   0,  33,  25,   0
   0,  31,  26,   0
   0,  30,  27,   0
   0,  28,  28,   0
   0,  27,  30,   0
   0,  26,  31,   0
   0,  25,  33,   0
   0,  24,  35,   0
   0,  23,  38,   0
   0,  23,  41,   0
   0,  22,  44,   0
   0,  22,  47,   0
   0,  21,  51,   0
   0,  20,  54,   0
   0,  20,  58,   0
   0,  19,  63,   0
   0,  19,  67,   0
   0,  18,  72,   1
   0,  18,  76,   1
   0,  17,  81,   1
   0,  16,  86,   1
   0,  16,  90,   1
   0,  15,  95,   1
   0,  14,  99,   1
   0,  13, 104,   2
   0,  13, 108,   2
   0,  12, 112,   2
   0,  11, 115,   2
   0,  10, 118,   3
   0,  10, 121,   3
   0,   9, 124,   3
   0,   8, 126,   4
   0,   7, 127,   4
   0,   7, 128,   5
   0,   6, 129,   5

