# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_85.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 129,   7,   0
   4, 129,   8,   0
   4, 128,   8,   0
   3, 127,   9,   0
   3, 126,  10,   0
   3, 125,  11,   0
   2, 123,  12,   0
   2, 122,  13,   0
   2, 120,  14,   0
   2, 118,  15,   0
   2, 116,  16,   0
   1, 114,  18,   0
   1, 112,  19,   0
   1, 109,  21,   0
   1, 107,  22,   0
   1, 104,  24,   0
   1, 102,  26,   0
   1,  99,  28,   0
   1,  96,  30,   0
   1,  93,  32,   0
   0,  90,  34,   0
   0,  87,  36,   0
   0,  84,  38,   0
   0,  81,  41,   0
   0,  78,  43,   0
   0,  75,  46,   0
   0,  72,  49,   0
   0,  69,  51,   0
   0,  66,  54,   0
   0,  63,  57,   0
   0,  60,  60,   0
   0,  57,  63,   0
   0,  54,  66,   0
   0,  51,  69,   0
   0,  49,  72,   0
   0,  46,  75,   0
   0,  43,  78,   0
   0,  41,  81,   0
   0,  38,  84,   0
   0,  36,  87,   0
   0,  34,  90,   0
   0,  32,  93,   1
   0,  30,  96,   1
   0,  28,  99,   1
   0,  26, 102,   1
   0,  24, 104,   1
   0,  22, 107,   1
   0,  21, 109,   1
   0,  19, 112,   1
   0,  18, 114,   1
   0,  16, 116,   2
   0,  15, 118,   2
   0,  14, 120,   2
   0,  13, 122,   2
   0,  12, 123,   2
   0,  11, 125,   3
   0,  10, 126,   3
   0,   9, 127,   3
   0,   8, 128,   4
   0,   8, 129,   4
   0,   7, 129,   5
   0,   6, 129,   5

