# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_75.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 129,   7,   0
   4, 128,   8,   0
   4, 127,   8,   0
   3, 126,   9,   0
   3, 125,  10,   0
   3, 123,  11,   0
   2, 122,  12,   0
   2, 120,  13,   0
   2, 117,  14,   0
   2, 115,  15,   0
   2, 112,  16,   0
   1, 110,  17,   0
   1, 107,  18,   0
   1, 104,  20,   0
   1, 101,  21,   0
   1,  98,  23,   0
   1,  95,  24,   0
   1,  92,  26,   0
   1,  88,  27,   0
   0,  85,  29,   0
   0,  82,  31,   0
   0,  79,  33,   0
   0,  76,  35,   0
   0,  73,  37,   0
   0,  70,  39,   0
   0,  67,  41,   0
   0,  64,  43,   0
   0,  61,  45,   0
   0,  58,  48,   0
   0,  55,  50,   0
   0,  53,  53,   0
   0,  50,  55,   0
   0,  48,  58,   0
   0,  45,  61,   0
   0,  43,  64,   0
   0,  41,  67,   0
   0,  39,  70,   0
   0,  37,  73,   0
   0,  35,  76,   0
   0,  33,  79,   0
   0,  31,  82,   0
   0,  29,  85,   0
   0,  27,  88,   1
   0,  26,  92,   1
   0,  24,  95,   1
   0,  23,  98,   1
   0,  21, 101,   1
   0,  20, 104,   1
   0,  18, 107,   1
   0,  17, 110,   1
   0,  16, 112,   2
   0,  15, 115,   2
   0,  14, 117,   2
   0,  13, 120,   2
   0,  12, 122,   2
   0,  11, 123,   3
   0,  10, 125,   3
   0,   9, 126,   3
   0,   8, 127,   4
   0,   8, 128,   4
   0,   7, 129,   5
   0,   6, 129,   5

