# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_30.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 128,   7,   0
   4, 127,   7,   0
   4, 125,   8,   0
   3, 123,   9,   0
   3, 120,   9,   0
   3, 117,  10,   0
   2, 113,  11,   0
   2, 109,  12,   0
   2, 105,  12,   0
   2, 100,  13,   0
   1,  96,  14,   0
   1,  91,  14,   0
   1,  85,  15,   0
   1,  80,  15,   0
   1,  75,  16,   0
   1,  70,  16,   0
   0,  65,  17,   0
   0,  60,  17,   0
   0,  55,  17,   0
   0,  51,  17,   0
   0,  46,  17,   0
   0,  42,  18,   0
   0,  39,  18,   0
   0,  35,  18,   0
   0,  32,  18,   0
   0,  30,  18,   0
   0,  27,  19,   0
   0,  25,  19,   0
   0,  24,  19,   0
   0,  22,  20,   0
   0,  21,  21,   0
   0,  20,  22,   0
   0,  19,  24,   0
   0,  19,  25,   0
   0,  19,  27,   0
   0,  18,  30,   0
   0,  18,  32,   0
   0,  18,  35,   0
   0,  18,  39,   0
   0,  18,  42,   0
   0,  17,  46,   0
   0,  17,  51,   0
   0,  17,  55,   0
   0,  17,  60,   0
   0,  17,  65,   0
   0,  16,  70,   1
   0,  16,  75,   1
   0,  15,  80,   1
   0,  15,  85,   1
   0,  14,  91,   1
   0,  14,  96,   1
   0,  13, 100,   2
   0,  12, 105,   2
   0,  12, 109,   2
   0,  11, 113,   2
   0,  10, 117,   3
   0,   9, 120,   3
   0,   9, 123,   3
   0,   8, 125,   4
   0,   7, 127,   4
   0,   7, 128,   5
   0,   6, 129,   5

