# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_80.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 129,   7,   0
   4, 128,   8,   0
   4, 128,   8,   0
   3, 127,   9,   0
   3, 125,  10,   0
   3, 124,  11,   0
   2, 122,  12,   0
   2, 121,  13,   0
   2, 119,  14,   0
   2, 117,  15,   0
   2, 114,  16,   0
   1, 112,  18,   0
   1, 109,  19,   0
   1, 107,  20,   0
   1, 104,  22,   0
   1, 101,  23,   0
   1,  98,  25,   0
   1,  95,  27,   0
   1,  92,  29,   0
   1,  89,  30,   0
   0,  86,  32,   0
   0,  83,  34,   0
   0,  80,  37,   0
   0,  77,  39,   0
   0,  74,  41,   0
   0,  71,  43,   0
   0,  68,  46,   0
   0,  65,  48,   0
   0,  62,  51,   0
   0,  59,  54,   0
   0,  56,  56,   0
   0,  54,  59,   0
   0,  51,  62,   0
   0,  48,  65,   0
   0,  46,  68,   0
   0,  43,  71,   0
   0,  41,  74,   0
   0,  39,  77,   0
   0,  37,  80,   0
   0,  34,  83,   0
   0,  32,  86,   0
   0,  30,  89,   1
   0,  29,  92,   1
   0,  27,  95,   1
   0,  25,  98,   1
   0,  23, 101,   1
   0,  22, 104,   1
   0,  20, 107,   1
   0,  19, 109,   1
   0,  18, 112,   1
   0,  16, 114,   2
   0,  15, 117,   2
   0,  14, 119,   2
   0,  13, 121,   2
   0,  12, 122,   2
   0,  11, 124,   3
   0,  10, 125,   3
   0,   9, 127,   3
   0,   8, 128,   4
   0,   8, 128,   4
   0,   7, 129,   5
   0,   6, 129,   5

