# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_60.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 129,   7,   0
   4, 128,   8,   0
   4, 127,   8,   0
   3, 125,   9,   0
   3, 123,  10,   0
   3, 121,  11,   0
   2, 119,  11,   0
   2, 116,  12,   0
   2, 113,  13,   0
   2, 110,  14,   0
   1, 107,  15,   0
   1, 103,  16,   0
   1, 100,  17,   0
   1,  96,  18,   0
   1,  92,  19,   0
   1,  89,  20,   0
   1,  85,  22,   0
   1,  81,  23,   0
   0,  77,  24,   0
   0,  74,  25,   0
   0,  70,  26,   0
   0,  67,  28,   0
   0,  63,  29,   0
   0,  60,  30,   0
   0,  57,  32,   0
   0,  54,  33,   0
   0,  52,  35,   0
   0,  49,  37,   0
   0,  47,  38,   0
   0,  44,  40,   0
   0,  42,  42,   0
   0,  40,  44,   0
   0,  38,  47,   0
   0,  37,  49,   0
   0,  35,  52,   0
   0,  33,  54,   0
   0,  32,  57,   0
   0,  30,  60,   0
   0,  29,  63,   0
   0,  28,  67,   0
   0,  26,  70,   0
   0,  25,  74,   0
   0,  24,  77,   0
   0,  23,  81,   1
   0,  22,  85,   1
   0,  20,  89,   1
   0,  19,  92,   1
   0,  18,  96,   1
   0,  17, 100,   1
   0,  16, 103,   1
   0,  15, 107,   1
   0,  14, 110,   2
   0,  13, 113,   2
   0,  12, 116,   2
   0,  11, 119,   2
   0,  11, 121,   3
   0,  10, 123,   3
   0,   9, 125,   3
   0,   8, 127,   4
   0,   8, 128,   4
   0,   7, 129,   5
   0,   6, 129,   5

