# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_110_05.txt

# Coefficients
   6, 129,   6,   0
   5, 129,   6,   0
   5, 128,   7,   0
   4, 126,   7,   0
   4, 124,   8,   0
   3, 121,   9,   0
   3, 117,   9,   0
   3, 113,  10,   0
   2, 109,  10,   0
   2, 104,  11,   0
   2,  98,  11,   0
   1,  92,  12,   0
   1,  86,  12,   0
   1,  80,  12,   0
   1,  73,  13,   0
   1,  67,  13,   0
   1,  61,  13,   0
   0,  54,  13,   0
   0,  48,  12,   0
   0,  42,  12,   0
   0,  37,  11,   0
   0,  31,  11,   0
   0,  27,  10,   0
   0,  22,   9,   0
   0,  18,   8,   0
   0,  15,   7,   0
   0,  12,   7,   0
   0,   9,   6,   0
   0,   7,   5,   0
   0,   6,   4,   0
   0,   5,   4,   0
   0,   4,   3,   0
   0,   4,   4,   0
   0,   3,   4,   0
   0,   4,   5,   0
   0,   4,   6,   0
   0,   5,   7,   0
   0,   6,   9,   0
   0,   7,  12,   0
   0,   7,  15,   0
   0,   8,  18,   0
   0,   9,  22,   0
   0,  10,  27,   0
   0,  11,  31,   0
   0,  11,  37,   0
   0,  12,  42,   0
   0,  12,  48,   0
   0,  13,  54,   0
   0,  13,  61,   1
   0,  13,  67,   1
   0,  13,  73,   1
   0,  12,  80,   1
   0,  12,  86,   1
   0,  12,  92,   1
   0,  11,  98,   2
   0,  11, 104,   2
   0,  10, 109,   2
   0,  10, 113,   3
   0,   9, 117,   3
   0,   9, 121,   3
   0,   8, 124,   4
   0,   7, 126,   4
   0,   7, 128,   5
   0,   6, 129,   5

