# range -128..128
# sum of line must not exceed the range!

# Gaussian Signma = 0.45

# horizontal coefficients
   9, 110,   9,   0
   7, 108,  13,   0
   5, 106,  17,   0
   3, 103,  22,   0
   2,  98,  28,   0
   2,  90,  36,   0
   1,  83,  44,   0
   1,  73,  54,   0
   0,  64,  64,   0
   0,  54,  73,   1
   0,  44,  83,   1
   0,  36,  90,   2
   0,  28,  98,   2
   0,  22, 103,   3
   0,  17, 106,   5
   0,  13, 108,   7

# vertical coefficients
   9, 110,   9,   0
   7, 108,  13,   0
   5, 106,  17,   0
   3, 103,  22,   0
   2,  98,  28,   0
   2,  90,  36,   0
   1,  83,  44,   0
   1,  73,  54,   0
   0,  64,  64,   0
   0,  54,  73,   1
   0,  44,  83,   1
   0,  36,  90,   2
   0,  28,  98,   2
   0,  22, 103,   3
   0,  17, 106,   5
   0,  13, 108,   7
