# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_55.txt

# Coefficients
   5, 118,   5,   0
   5, 117,   6,   0
   4, 117,   6,   0
   4, 116,   7,   0
   3, 115,   7,   0
   3, 113,   8,   0
   3, 112,   9,   0
   2, 110,  10,   0
   2, 107,  10,   0
   2, 105,  11,   0
   2, 102,  12,   0
   1,  99,  13,   0
   1,  95,  14,   0
   1,  92,  14,   0
   1,  89,  15,   0
   1,  85,  16,   0
   1,  81,  17,   0
   1,  78,  18,   0
   1,  74,  19,   0
   0,  71,  20,   0
   0,  67,  21,   0
   0,  64,  22,   0
   0,  60,  23,   0
   0,  57,  24,   0
   0,  54,  25,   0
   0,  51,  26,   0
   0,  48,  27,   0
   0,  46,  28,   0
   0,  43,  29,   0
   0,  41,  31,   0
   0,  39,  32,   0
   0,  37,  33,   0
   0,  35,  35,   0
   0,  33,  37,   0
   0,  32,  39,   0
   0,  31,  41,   0
   0,  29,  43,   0
   0,  28,  46,   0
   0,  27,  48,   0
   0,  26,  51,   0
   0,  25,  54,   0
   0,  24,  57,   0
   0,  23,  60,   0
   0,  22,  64,   0
   0,  21,  67,   0
   0,  20,  71,   0
   0,  19,  74,   1
   0,  18,  78,   1
   0,  17,  81,   1
   0,  16,  85,   1
   0,  15,  89,   1
   0,  14,  92,   1
   0,  14,  95,   1
   0,  13,  99,   1
   0,  12, 102,   2
   0,  11, 105,   2
   0,  10, 107,   2
   0,  10, 110,   2
   0,   9, 112,   3
   0,   8, 113,   3
   0,   7, 115,   3
   0,   7, 116,   4
   0,   6, 117,   4
   0,   6, 117,   5

