# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_80.txt

# Coefficients
   5, 118,   5,   0
   5, 118,   6,   0
   4, 117,   6,   0
   4, 117,   7,   0
   3, 116,   8,   0
   3, 115,   8,   0
   3, 114,   9,   0
   3, 113,  10,   0
   2, 111,  11,   0
   2, 110,  12,   0
   2, 108,  13,   0
   2, 106,  14,   0
   1, 104,  15,   0
   1, 102,  16,   0
   1,  99,  17,   0
   1,  97,  18,   0
   1,  95,  20,   0
   1,  92,  21,   0
   1,  89,  23,   0
   1,  87,  24,   0
   1,  84,  26,   0
   0,  81,  28,   0
   0,  78,  29,   0
   0,  75,  31,   0
   0,  73,  33,   0
   0,  70,  35,   0
   0,  67,  37,   0
   0,  64,  39,   0
   0,  62,  42,   0
   0,  59,  44,   0
   0,  56,  46,   0
   0,  54,  49,   0
   0,  51,  51,   0
   0,  49,  54,   0
   0,  46,  56,   0
   0,  44,  59,   0
   0,  42,  62,   0
   0,  39,  64,   0
   0,  37,  67,   0
   0,  35,  70,   0
   0,  33,  73,   0
   0,  31,  75,   0
   0,  29,  78,   0
   0,  28,  81,   0
   0,  26,  84,   1
   0,  24,  87,   1
   0,  23,  89,   1
   0,  21,  92,   1
   0,  20,  95,   1
   0,  18,  97,   1
   0,  17,  99,   1
   0,  16, 102,   1
   0,  15, 104,   1
   0,  14, 106,   2
   0,  13, 108,   2
   0,  12, 110,   2
   0,  11, 111,   2
   0,  10, 113,   3
   0,   9, 114,   3
   0,   8, 115,   3
   0,   8, 116,   3
   0,   7, 117,   4
   0,   6, 117,   4
   0,   6, 118,   5

