# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_50.txt

# Coefficients
   5, 118,   5,   0
   5, 117,   6,   0
   4, 117,   6,   0
   4, 116,   7,   0
   3, 115,   7,   0
   3, 113,   8,   0
   3, 111,   9,   0
   2, 109,   9,   0
   2, 106,  10,   0
   2, 103,  11,   0
   2, 100,  12,   0
   1,  97,  12,   0
   1,  94,  13,   0
   1,  90,  14,   0
   1,  86,  15,   0
   1,  83,  16,   0
   1,  79,  17,   0
   1,  75,  17,   0
   1,  71,  18,   0
   0,  67,  19,   0
   0,  64,  20,   0
   0,  60,  21,   0
   0,  57,  21,   0
   0,  53,  22,   0
   0,  50,  23,   0
   0,  47,  24,   0
   0,  44,  25,   0
   0,  42,  26,   0
   0,  40,  27,   0
   0,  37,  28,   0
   0,  35,  29,   0
   0,  34,  30,   0
   0,  32,  32,   0
   0,  30,  34,   0
   0,  29,  35,   0
   0,  28,  37,   0
   0,  27,  40,   0
   0,  26,  42,   0
   0,  25,  44,   0
   0,  24,  47,   0
   0,  23,  50,   0
   0,  22,  53,   0
   0,  21,  57,   0
   0,  21,  60,   0
   0,  20,  64,   0
   0,  19,  67,   0
   0,  18,  71,   1
   0,  17,  75,   1
   0,  17,  79,   1
   0,  16,  83,   1
   0,  15,  86,   1
   0,  14,  90,   1
   0,  13,  94,   1
   0,  12,  97,   1
   0,  12, 100,   2
   0,  11, 103,   2
   0,  10, 106,   2
   0,   9, 109,   2
   0,   9, 111,   3
   0,   8, 113,   3
   0,   7, 115,   3
   0,   7, 116,   4
   0,   6, 117,   4
   0,   6, 117,   5

