# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_95.txt

# Coefficients
   5, 118,   5,   0
   5, 118,   6,   0
   4, 117,   6,   0
   4, 117,   7,   0
   3, 117,   8,   0
   3, 116,   8,   0
   3, 116,   9,   0
   3, 115,  10,   0
   2, 114,  11,   0
   2, 113,  12,   0
   2, 112,  13,   0
   2, 110,  14,   0
   1, 109,  15,   0
   1, 108,  17,   0
   1, 106,  18,   0
   1, 104,  20,   0
   1, 102,  21,   0
   1, 100,  23,   0
   1,  98,  25,   0
   1,  96,  27,   0
   1,  94,  29,   0
   1,  92,  31,   0
   0,  89,  34,   0
   0,  86,  36,   0
   0,  84,  38,   0
   0,  81,  41,   0
   0,  78,  44,   0
   0,  75,  46,   0
   0,  73,  49,   0
   0,  70,  52,   0
   0,  67,  55,   0
   0,  64,  58,   0
   0,  61,  61,   0
   0,  58,  64,   0
   0,  55,  67,   0
   0,  52,  70,   0
   0,  49,  73,   0
   0,  46,  75,   0
   0,  44,  78,   0
   0,  41,  81,   0
   0,  38,  84,   0
   0,  36,  86,   0
   0,  34,  89,   0
   0,  31,  92,   1
   0,  29,  94,   1
   0,  27,  96,   1
   0,  25,  98,   1
   0,  23, 100,   1
   0,  21, 102,   1
   0,  20, 104,   1
   0,  18, 106,   1
   0,  17, 108,   1
   0,  15, 109,   1
   0,  14, 110,   2
   0,  13, 112,   2
   0,  12, 113,   2
   0,  11, 114,   2
   0,  10, 115,   3
   0,   9, 116,   3
   0,   8, 116,   3
   0,   8, 117,   3
   0,   7, 117,   4
   0,   6, 117,   4
   0,   6, 118,   5

