# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_05.txt

# Coefficients
   5, 118,   5,   0
   5, 117,   6,   0
   4, 116,   6,   0
   4, 115,   7,   0
   3, 113,   7,   0
   3, 110,   8,   0
   3, 107,   8,   0
   2, 103,   9,   0
   2,  99,   9,   0
   2,  94,  10,   0
   1,  89,  10,   0
   1,  84,  11,   0
   1,  78,  11,   0
   1,  73,  11,   0
   1,  67,  12,   0
   1,  61,  12,   0
   1,  55,  12,   0
   0,  49,  11,   0
   0,  44,  11,   0
   0,  38,  11,   0
   0,  33,  10,   0
   0,  29,  10,   0
   0,  24,   9,   0
   0,  20,   8,   0
   0,  17,   8,   0
   0,  13,   7,   0
   0,  11,   6,   0
   0,   8,   5,   0
   0,   7,   4,   0
   0,   5,   4,   0
   0,   4,   3,   0
   0,   4,   3,   0
   0,   3,   3,   0
   0,   3,   4,   0
   0,   3,   4,   0
   0,   4,   5,   0
   0,   4,   7,   0
   0,   5,   8,   0
   0,   6,  11,   0
   0,   7,  13,   0
   0,   8,  17,   0
   0,   8,  20,   0
   0,   9,  24,   0
   0,  10,  29,   0
   0,  10,  33,   0
   0,  11,  38,   0
   0,  11,  44,   0
   0,  11,  49,   0
   0,  12,  55,   1
   0,  12,  61,   1
   0,  12,  67,   1
   0,  11,  73,   1
   0,  11,  78,   1
   0,  11,  84,   1
   0,  10,  89,   1
   0,  10,  94,   2
   0,   9,  99,   2
   0,   9, 103,   2
   0,   8, 107,   3
   0,   8, 110,   3
   0,   7, 113,   3
   0,   7, 115,   4
   0,   6, 116,   4
   0,   6, 117,   5

