# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_70.txt

# Coefficients
   5, 118,   5,   0
   5, 118,   6,   0
   4, 117,   6,   0
   4, 116,   7,   0
   3, 116,   8,   0
   3, 114,   8,   0
   3, 113,   9,   0
   2, 111,  10,   0
   2, 110,  11,   0
   2, 108,  11,   0
   2, 105,  12,   0
   2, 103,  13,   0
   1, 101,  14,   0
   1,  98,  15,   0
   1,  95,  16,   0
   1,  92,  18,   0
   1,  89,  19,   0
   1,  86,  20,   0
   1,  83,  21,   0
   1,  80,  23,   0
   0,  77,  24,   0
   0,  74,  25,   0
   0,  71,  27,   0
   0,  68,  28,   0
   0,  65,  30,   0
   0,  62,  31,   0
   0,  59,  33,   0
   0,  57,  35,   0
   0,  54,  37,   0
   0,  52,  39,   0
   0,  49,  41,   0
   0,  47,  43,   0
   0,  45,  45,   0
   0,  43,  47,   0
   0,  41,  49,   0
   0,  39,  52,   0
   0,  37,  54,   0
   0,  35,  57,   0
   0,  33,  59,   0
   0,  31,  62,   0
   0,  30,  65,   0
   0,  28,  68,   0
   0,  27,  71,   0
   0,  25,  74,   0
   0,  24,  77,   0
   0,  23,  80,   1
   0,  21,  83,   1
   0,  20,  86,   1
   0,  19,  89,   1
   0,  18,  92,   1
   0,  16,  95,   1
   0,  15,  98,   1
   0,  14, 101,   1
   0,  13, 103,   2
   0,  12, 105,   2
   0,  11, 108,   2
   0,  11, 110,   2
   0,  10, 111,   2
   0,   9, 113,   3
   0,   8, 114,   3
   0,   8, 116,   3
   0,   7, 116,   4
   0,   6, 117,   4
   0,   6, 118,   5

