# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_65.txt

# Coefficients
   5, 118,   5,   0
   5, 118,   6,   0
   4, 117,   6,   0
   4, 116,   7,   0
   3, 115,   7,   0
   3, 114,   8,   0
   3, 113,   9,   0
   2, 111,  10,   0
   2, 109,  10,   0
   2, 107,  11,   0
   2, 104,  12,   0
   2, 102,  13,   0
   1,  99,  14,   0
   1,  96,  15,   0
   1,  93,  16,   0
   1,  90,  17,   0
   1,  87,  18,   0
   1,  83,  19,   0
   1,  80,  20,   0
   1,  77,  22,   0
   0,  74,  23,   0
   0,  71,  24,   0
   0,  67,  25,   0
   0,  64,  27,   0
   0,  61,  28,   0
   0,  59,  30,   0
   0,  56,  31,   0
   0,  53,  33,   0
   0,  51,  34,   0
   0,  48,  36,   0
   0,  46,  38,   0
   0,  44,  40,   0
   0,  42,  42,   0
   0,  40,  44,   0
   0,  38,  46,   0
   0,  36,  48,   0
   0,  34,  51,   0
   0,  33,  53,   0
   0,  31,  56,   0
   0,  30,  59,   0
   0,  28,  61,   0
   0,  27,  64,   0
   0,  25,  67,   0
   0,  24,  71,   0
   0,  23,  74,   0
   0,  22,  77,   1
   0,  20,  80,   1
   0,  19,  83,   1
   0,  18,  87,   1
   0,  17,  90,   1
   0,  16,  93,   1
   0,  15,  96,   1
   0,  14,  99,   1
   0,  13, 102,   2
   0,  12, 104,   2
   0,  11, 107,   2
   0,  10, 109,   2
   0,  10, 111,   2
   0,   9, 113,   3
   0,   8, 114,   3
   0,   7, 115,   3
   0,   7, 116,   4
   0,   6, 117,   4
   0,   6, 118,   5

