# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_20.txt

# Coefficients
   5, 118,   5,   0
   5, 117,   6,   0
   4, 117,   6,   0
   4, 115,   7,   0
   3, 113,   7,   0
   3, 111,   8,   0
   3, 108,   9,   0
   2, 105,   9,   0
   2, 101,  10,   0
   2,  97,  10,   0
   2,  93,  11,   0
   1,  88,  11,   0
   1,  83,  12,   0
   1,  78,  12,   0
   1,  73,  13,   0
   1,  68,  13,   0
   1,  63,  13,   0
   0,  58,  13,   0
   0,  53,  13,   0
   0,  48,  14,   0
   0,  43,  13,   0
   0,  39,  13,   0
   0,  35,  13,   0
   0,  31,  13,   0
   0,  28,  13,   0
   0,  25,  12,   0
   0,  22,  12,   0
   0,  20,  12,   0
   0,  18,  12,   0
   0,  16,  12,   0
   0,  15,  12,   0
   0,  14,  12,   0
   0,  13,  13,   0
   0,  12,  14,   0
   0,  12,  15,   0
   0,  12,  16,   0
   0,  12,  18,   0
   0,  12,  20,   0
   0,  12,  22,   0
   0,  12,  25,   0
   0,  13,  28,   0
   0,  13,  31,   0
   0,  13,  35,   0
   0,  13,  39,   0
   0,  13,  43,   0
   0,  14,  48,   0
   0,  13,  53,   0
   0,  13,  58,   0
   0,  13,  63,   1
   0,  13,  68,   1
   0,  13,  73,   1
   0,  12,  78,   1
   0,  12,  83,   1
   0,  11,  88,   1
   0,  11,  93,   2
   0,  10,  97,   2
   0,  10, 101,   2
   0,   9, 105,   2
   0,   9, 108,   3
   0,   8, 111,   3
   0,   7, 113,   3
   0,   7, 115,   4
   0,   6, 117,   4
   0,   6, 117,   5

