# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_30.txt

# Coefficients
   5, 118,   5,   0
   5, 117,   6,   0
   4, 117,   6,   0
   4, 115,   7,   0
   3, 114,   7,   0
   3, 112,   8,   0
   3, 109,   9,   0
   2, 106,   9,   0
   2, 103,  10,   0
   2,  99,  11,   0
   2,  95,  11,   0
   1,  91,  12,   0
   1,  87,  12,   0
   1,  82,  13,   0
   1,  78,  13,   0
   1,  73,  14,   0
   1,  68,  14,   0
   1,  64,  15,   0
   0,  59,  15,   0
   0,  54,  15,   0
   0,  50,  16,   0
   0,  46,  16,   0
   0,  42,  16,   0
   0,  39,  16,   0
   0,  35,  16,   0
   0,  32,  16,   0
   0,  29,  16,   0
   0,  27,  17,   0
   0,  25,  17,   0
   0,  23,  17,   0
   0,  21,  18,   0
   0,  20,  18,   0
   0,  19,  19,   0
   0,  18,  20,   0
   0,  18,  21,   0
   0,  17,  23,   0
   0,  17,  25,   0
   0,  17,  27,   0
   0,  16,  29,   0
   0,  16,  32,   0
   0,  16,  35,   0
   0,  16,  39,   0
   0,  16,  42,   0
   0,  16,  46,   0
   0,  16,  50,   0
   0,  15,  54,   0
   0,  15,  59,   0
   0,  15,  64,   1
   0,  14,  68,   1
   0,  14,  73,   1
   0,  13,  78,   1
   0,  13,  82,   1
   0,  12,  87,   1
   0,  12,  91,   1
   0,  11,  95,   2
   0,  11,  99,   2
   0,  10, 103,   2
   0,   9, 106,   2
   0,   9, 109,   3
   0,   8, 112,   3
   0,   7, 114,   3
   0,   7, 115,   4
   0,   6, 117,   4
   0,   6, 117,   5

