# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_85.txt

# Coefficients
   5, 118,   5,   0
   5, 118,   6,   0
   4, 117,   6,   0
   4, 117,   7,   0
   3, 116,   8,   0
   3, 115,   8,   0
   3, 115,   9,   0
   3, 113,  10,   0
   2, 112,  11,   0
   2, 111,  12,   0
   2, 109,  13,   0
   2, 107,  14,   0
   1, 106,  15,   0
   1, 104,  16,   0
   1, 102,  18,   0
   1,  99,  19,   0
   1,  97,  20,   0
   1,  95,  22,   0
   1,  92,  24,   0
   1,  90,  25,   0
   1,  87,  27,   0
   0,  85,  29,   0
   0,  82,  31,   0
   0,  79,  33,   0
   0,  76,  35,   0
   0,  74,  37,   0
   0,  71,  39,   0
   0,  68,  42,   0
   0,  65,  44,   0
   0,  62,  47,   0
   0,  60,  49,   0
   0,  57,  52,   0
   0,  54,  54,   0
   0,  52,  57,   0
   0,  49,  60,   0
   0,  47,  62,   0
   0,  44,  65,   0
   0,  42,  68,   0
   0,  39,  71,   0
   0,  37,  74,   0
   0,  35,  76,   0
   0,  33,  79,   0
   0,  31,  82,   0
   0,  29,  85,   0
   0,  27,  87,   1
   0,  25,  90,   1
   0,  24,  92,   1
   0,  22,  95,   1
   0,  20,  97,   1
   0,  19,  99,   1
   0,  18, 102,   1
   0,  16, 104,   1
   0,  15, 106,   1
   0,  14, 107,   2
   0,  13, 109,   2
   0,  12, 111,   2
   0,  11, 112,   2
   0,  10, 113,   3
   0,   9, 115,   3
   0,   8, 115,   3
   0,   8, 116,   3
   0,   7, 117,   4
   0,   6, 117,   4
   0,   6, 118,   5

