# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_35.txt

# Coefficients
   5, 118,   5,   0
   5, 117,   6,   0
   4, 117,   6,   0
   4, 116,   7,   0
   3, 114,   7,   0
   3, 112,   8,   0
   3, 110,   9,   0
   2, 107,   9,   0
   2, 104,  10,   0
   2, 100,  11,   0
   2,  97,  11,   0
   1,  93,  12,   0
   1,  89,  13,   0
   1,  84,  13,   0
   1,  80,  14,   0
   1,  75,  14,   0
   1,  71,  15,   0
   1,  66,  15,   0
   0,  62,  16,   0
   0,  58,  16,   0
   0,  54,  17,   0
   0,  50,  17,   0
   0,  46,  17,   0
   0,  42,  18,   0
   0,  39,  18,   0
   0,  36,  18,   0
   0,  33,  18,   0
   0,  31,  19,   0
   0,  29,  19,   0
   0,  27,  20,   0
   0,  25,  21,   0
   0,  24,  21,   0
   0,  22,  22,   0
   0,  21,  24,   0
   0,  21,  25,   0
   0,  20,  27,   0
   0,  19,  29,   0
   0,  19,  31,   0
   0,  18,  33,   0
   0,  18,  36,   0
   0,  18,  39,   0
   0,  18,  42,   0
   0,  17,  46,   0
   0,  17,  50,   0
   0,  17,  54,   0
   0,  16,  58,   0
   0,  16,  62,   0
   0,  15,  66,   1
   0,  15,  71,   1
   0,  14,  75,   1
   0,  14,  80,   1
   0,  13,  84,   1
   0,  13,  89,   1
   0,  12,  93,   1
   0,  11,  97,   2
   0,  11, 100,   2
   0,  10, 104,   2
   0,   9, 107,   2
   0,   9, 110,   3
   0,   8, 112,   3
   0,   7, 114,   3
   0,   7, 116,   4
   0,   6, 117,   4
   0,   6, 117,   5

