# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_00.txt

# Coefficients
   5, 118,   5,   0
   5, 117,   6,   0
   4, 116,   6,   0
   4, 115,   7,   0
   3, 112,   7,   0
   3, 110,   8,   0
   3, 106,   8,   0
   2, 102,   9,   0
   2,  98,   9,   0
   2,  93,  10,   0
   1,  88,  10,   0
   1,  82,  11,   0
   1,  77,  11,   0
   1,  71,  11,   0
   1,  65,  11,   0
   1,  59,  11,   0
   0,  53,  11,   0
   0,  47,  11,   0
   0,  41,  10,   0
   0,  35,  10,   0
   0,  30,   9,   0
   0,  25,   9,   0
   0,  21,   8,   0
   0,  16,   7,   0
   0,  13,   6,   0
   0,  10,   5,   0
   0,   7,   4,   0
   0,   5,   3,   0
   0,   3,   2,   0
   0,   2,   1,   0
   0,   1,   1,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   1,   1,   0
   0,   1,   2,   0
   0,   2,   3,   0
   0,   3,   5,   0
   0,   4,   7,   0
   0,   5,  10,   0
   0,   6,  13,   0
   0,   7,  16,   0
   0,   8,  21,   0
   0,   9,  25,   0
   0,   9,  30,   0
   0,  10,  35,   0
   0,  10,  41,   0
   0,  11,  47,   0
   0,  11,  53,   0
   0,  11,  59,   1
   0,  11,  65,   1
   0,  11,  71,   1
   0,  11,  77,   1
   0,  11,  82,   1
   0,  10,  88,   1
   0,  10,  93,   2
   0,   9,  98,   2
   0,   9, 102,   2
   0,   8, 106,   3
   0,   8, 110,   3
   0,   7, 112,   3
   0,   7, 115,   4
   0,   6, 116,   4
   0,   6, 117,   5

