# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_90.txt

# Coefficients
   5, 118,   5,   0
   5, 118,   6,   0
   4, 117,   6,   0
   4, 117,   7,   0
   3, 116,   8,   0
   3, 116,   8,   0
   3, 115,   9,   0
   3, 114,  10,   0
   2, 113,  11,   0
   2, 112,  12,   0
   2, 110,  13,   0
   2, 109,  14,   0
   1, 107,  15,   0
   1, 106,  17,   0
   1, 104,  18,   0
   1, 102,  19,   0
   1, 100,  21,   0
   1,  98,  23,   0
   1,  95,  24,   0
   1,  93,  26,   0
   1,  91,  28,   0
   0,  88,  30,   0
   0,  85,  32,   0
   0,  83,  34,   0
   0,  80,  37,   0
   0,  77,  39,   0
   0,  75,  41,   0
   0,  72,  44,   0
   0,  69,  47,   0
   0,  66,  49,   0
   0,  63,  52,   0
   0,  60,  55,   0
   0,  57,  57,   0
   0,  55,  60,   0
   0,  52,  63,   0
   0,  49,  66,   0
   0,  47,  69,   0
   0,  44,  72,   0
   0,  41,  75,   0
   0,  39,  77,   0
   0,  37,  80,   0
   0,  34,  83,   0
   0,  32,  85,   0
   0,  30,  88,   0
   0,  28,  91,   1
   0,  26,  93,   1
   0,  24,  95,   1
   0,  23,  98,   1
   0,  21, 100,   1
   0,  19, 102,   1
   0,  18, 104,   1
   0,  17, 106,   1
   0,  15, 107,   1
   0,  14, 109,   2
   0,  13, 110,   2
   0,  12, 112,   2
   0,  11, 113,   2
   0,  10, 114,   3
   0,   9, 115,   3
   0,   8, 116,   3
   0,   8, 116,   3
   0,   7, 117,   4
   0,   6, 117,   4
   0,   6, 118,   5

