# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_45.txt

# Coefficients
   5, 118,   5,   0
   5, 117,   6,   0
   4, 117,   6,   0
   4, 116,   7,   0
   3, 114,   7,   0
   3, 113,   8,   0
   3, 111,   9,   0
   2, 108,   9,   0
   2, 105,  10,   0
   2, 102,  11,   0
   2,  99,  12,   0
   1,  96,  12,   0
   1,  92,  13,   0
   1,  88,  14,   0
   1,  84,  15,   0
   1,  80,  15,   0
   1,  76,  16,   0
   1,  72,  17,   0
   1,  68,  17,   0
   0,  64,  18,   0
   0,  60,  19,   0
   0,  57,  19,   0
   0,  53,  20,   0
   0,  50,  21,   0
   0,  46,  21,   0
   0,  43,  22,   0
   0,  41,  23,   0
   0,  38,  23,   0
   0,  36,  24,   0
   0,  34,  25,   0
   0,  32,  26,   0
   0,  30,  27,   0
   0,  29,  29,   0
   0,  27,  30,   0
   0,  26,  32,   0
   0,  25,  34,   0
   0,  24,  36,   0
   0,  23,  38,   0
   0,  23,  41,   0
   0,  22,  43,   0
   0,  21,  46,   0
   0,  21,  50,   0
   0,  20,  53,   0
   0,  19,  57,   0
   0,  19,  60,   0
   0,  18,  64,   0
   0,  17,  68,   1
   0,  17,  72,   1
   0,  16,  76,   1
   0,  15,  80,   1
   0,  15,  84,   1
   0,  14,  88,   1
   0,  13,  92,   1
   0,  12,  96,   1
   0,  12,  99,   2
   0,  11, 102,   2
   0,  10, 105,   2
   0,   9, 108,   2
   0,   9, 111,   3
   0,   8, 113,   3
   0,   7, 114,   3
   0,   7, 116,   4
   0,   6, 117,   4
   0,   6, 117,   5

