# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scanlines_75.txt

# Coefficients
   5, 118,   5,   0
   5, 118,   6,   0
   4, 117,   6,   0
   4, 117,   7,   0
   3, 116,   8,   0
   3, 115,   8,   0
   3, 114,   9,   0
   2, 112,  10,   0
   2, 110,  11,   0
   2, 109,  11,   0
   2, 107,  12,   0
   2, 105,  13,   0
   1, 102,  14,   0
   1, 100,  16,   0
   1,  97,  17,   0
   1,  95,  18,   0
   1,  92,  19,   0
   1,  89,  21,   0
   1,  86,  22,   0
   1,  83,  23,   0
   1,  80,  25,   0
   0,  78,  26,   0
   0,  75,  28,   0
   0,  72,  30,   0
   0,  69,  32,   0
   0,  66,  33,   0
   0,  63,  35,   0
   0,  61,  37,   0
   0,  58,  39,   0
   0,  55,  41,   0
   0,  53,  43,   0
   0,  50,  46,   0
   0,  48,  48,   0
   0,  46,  50,   0
   0,  43,  53,   0
   0,  41,  55,   0
   0,  39,  58,   0
   0,  37,  61,   0
   0,  35,  63,   0
   0,  33,  66,   0
   0,  32,  69,   0
   0,  30,  72,   0
   0,  28,  75,   0
   0,  26,  78,   0
   0,  25,  80,   1
   0,  23,  83,   1
   0,  22,  86,   1
   0,  21,  89,   1
   0,  19,  92,   1
   0,  18,  95,   1
   0,  17,  97,   1
   0,  16, 100,   1
   0,  14, 102,   1
   0,  13, 105,   2
   0,  12, 107,   2
   0,  11, 109,   2
   0,  11, 110,   2
   0,  10, 112,   2
   0,   9, 114,   3
   0,   8, 115,   3
   0,   8, 116,   3
   0,   7, 117,   4
   0,   6, 117,   4
   0,   6, 118,   5

